Guide,LN_mean,Geo_mean,50_percentile,95_percentile,TTN,TTB,TTN_normalized,TTB_normalized,50_percentile_relative,95_percentile_relative,Geo_mean_relative,LN_mean_relative,TTB_relative,TTB_normalized_relative,TTN_relative,TTN_normalized_relative,Type,Bootstrap_id,95_percentile_relative_95P,95_percentile_relative_5P,95_percentile_relative_fraction_greater_than_one,95_percentile_relative_bootstrap_median,95_percentile_relative_bootstrap_mean,95_percentile_relative_97.5P,95_percentile_relative_2.5P,Geo_mean_relative_95P,Geo_mean_relative_5P,Geo_mean_relative_fraction_greater_than_one,Geo_mean_relative_bootstrap_median,Geo_mean_relative_bootstrap_mean,Geo_mean_relative_97.5P,Geo_mean_relative_2.5P,TTN_normalized_relative_95P,TTN_normalized_relative_5P,TTN_normalized_relative_fraction_greater_than_one,TTN_normalized_relative_bootstrap_median,TTN_normalized_relative_bootstrap_mean,TTN_normalized_relative_97.5P,TTN_normalized_relative_2.5P,TTB_normalized_relative_95P,TTB_normalized_relative_5P,TTB_normalized_relative_fraction_greater_than_one,TTB_normalized_relative_bootstrap_median,TTB_normalized_relative_bootstrap_mean,TTB_normalized_relative_97.5P,TTB_normalized_relative_2.5P,50_percentile_relative_95P,50_percentile_relative_5P,50_percentile_relative_fraction_greater_than_one,50_percentile_relative_bootstrap_median,50_percentile_relative_bootstrap_mean,50_percentile_relative_97.5P,50_percentile_relative_2.5P,LN_mean_relative_95P,LN_mean_relative_5P,LN_mean_relative_fraction_greater_than_one,LN_mean_relative_bootstrap_median,LN_mean_relative_bootstrap_mean,LN_mean_relative_97.5P,LN_mean_relative_2.5P,95_percentile_relative_pvalue,95_percentile_relative_pvalue_FDR,95_percentile_relative_pvalue_twoside,95_percentile_relative_pvalue_twoside_FDR,Geo_mean_relative_pvalue,Geo_mean_relative_pvalue_FDR,Geo_mean_relative_pvalue_twoside,Geo_mean_relative_pvalue_twoside_FDR,TTN_normalized_relative_pvalue,TTN_normalized_relative_pvalue_FDR,TTN_normalized_relative_pvalue_twoside,TTN_normalized_relative_pvalue_twoside_FDR,TTB_normalized_relative_pvalue,TTB_normalized_relative_pvalue_FDR,TTB_normalized_relative_pvalue_twoside,TTB_normalized_relative_pvalue_twoside_FDR,50_percentile_relative_pvalue,50_percentile_relative_pvalue_FDR,50_percentile_relative_pvalue_twoside,50_percentile_relative_pvalue_twoside_FDR,LN_mean_relative_pvalue,LN_mean_relative_pvalue_FDR,LN_mean_relative_pvalue_twoside,LN_mean_relative_pvalue_twoside_FDR,Experiment,Mouse_genotype,Position
Pten_1,2327.9255039368463,1312.1778453651837,1108.9206505667817,9178.321678321678,138553.0,360563296.222628,21.982072029192448,68.2536843973983,0.9878501543629749,0.959287656177327,0.978286244563696,0.9642613283095772,0.9800788781453424,0.9806598042838944,1.011682840098428,0.9994642822500576,Inert,Real,0.976976167130822,0.9449737589490794,0.0,0.9598964938257384,0.9600727105673388,0.9806569014672422,0.942029689685174,0.9881471478125092,0.9708632836310428,0.0,0.978689327336441,0.9788379217466184,0.990085323498111,0.969210019867706,1.0253947032790427,0.9782419178975236,0.493,0.999715223013093,1.000537918063655,1.0299019105157596,0.9747173779962724,1.029902564725836,0.9450832247776472,0.259,0.9814008476158906,0.9836201322715248,1.0422838985431817,0.9404415009613702,1.0,0.9605698974146843,0.031,0.9812993712719652,0.9815668039144438,1.0010267909577175,0.9572432468724122,0.9797171638798992,0.9525279530414612,0.0,0.9645215135574932,0.9650183370679656,0.9825577757084814,0.9507532523366972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.493,0.493,0.986,0.986,0.259,0.3885,0.518,0.777,0.031,0.057,0.062,0.1140000000000001,0.0,0.0,0.0,0.0,OncNeg,Cas12a,Guide3
Pten_2,2496.510593488923,1368.905579841023,1136.3636363636365,9909.847700399429,157595.0,434996270.8432643,22.19960557825046,70.98448484008766,1.0122969511123618,1.0357443230654728,1.0205792633941813,1.034091776968593,1.1824017075277629,1.01989557963155,1.1507232408198431,1.0093549336948275,Inert,Real,1.0458741880469924,1.0223573393158163,1.0,1.0334563687798457,1.0335985339069218,1.048394137051484,1.0200540933071145,1.0249623975041962,1.0152398723637632,1.0,1.020600642222881,1.0204479060551364,1.0259481943705429,1.014137021707026,1.029310319671814,0.9867024429150038,0.748,1.009201855649551,1.0085017281283613,1.0335644743959749,0.9815463272021148,1.0500961308831884,0.981934774733706,0.805,1.0200368612135964,1.0182037542215718,1.0583312768706832,0.975012955951578,1.043937023557694,1.0004163607875791,0.962,1.0177330012134087,1.0209858566042096,1.0449519874517006,1.0,1.0408573970381518,1.0262498393945485,1.0,1.0340758958594276,1.033911579586447,1.0425676559177413,1.0246995496202955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.252,0.378,0.504,0.756,0.1949999999999999,0.3885,0.3899999999999999,0.777,0.038,0.057,0.076,0.1140000000000001,0.0,0.0,0.0,0.0,OncNeg,Cas12a,Guide3
Pten_3,2418.1819634412204,1342.824258225648,1122.394441475147,9615.384615384615,114711.0,308116792.8561029,21.79988597491448,69.56110274013652,0.999852894524663,1.0049680207571998,1.0011344920421226,1.0016468947218298,0.8375194143268949,0.9994446160845551,0.8375939190817288,0.9911807840551156,Inert,Real,1.0185655127122557,0.9927732073137588,0.802,1.006398407637532,1.0063287555257394,1.0206944793842272,0.9898603795863308,1.0084344196482884,0.9920345714654388,0.567,1.0008712895426273,1.000714172198245,1.0101037055002582,0.990648387360476,1.0104119778067338,0.9712819916644112,0.244,0.9907412672427268,0.9909603538079834,1.0154336410437803,0.968134438347252,1.029652700457152,0.9654221027610688,0.472,0.9985541417144528,0.9981761135069036,1.0341897661449226,0.9574878141831428,1.013856122818181,0.9791014742813312,0.417,0.9990285991365474,0.9974473394813465,1.0184630499376977,0.9767441860465116,1.0116648390366507,0.988698331507687,0.58,1.00140469392886,1.0010700833455874,1.0135311753897376,0.9863537077676042,0.1979999999999999,0.1979999999999999,0.3959999999999999,0.3959999999999999,0.433,0.433,0.8660000000000001,0.8660000000000001,0.244,0.378,0.488,0.756,0.472,0.472,0.944,0.944,0.417,0.417,0.834,0.834,0.42,0.4200000000000001,0.8400000000000001,0.8400000000000002,OncNeg,Cas12a,Guide3
Rbl2_1,1555.413440741948,864.466275577327,598.8023952095808,7460.31746031746,48388.0,298994675.2268529,190.503937007874,1633.6089432320637,1.0,0.9994890503589148,0.9956477740378474,0.9932012088901162,0.882122629322818,0.7712501739407617,0.925312816720954,0.8852672863044753,Inert,Real,1.0395640625043845,0.9701509326972152,0.54,1.0017142214487016,1.003360631385927,1.0490821202564935,0.963878238628295,1.0061484184546072,0.9857015112173692,0.231,0.9949143659669264,0.9952635071780618,1.0087026230229077,0.9839748987943132,1.014931538840032,0.7631221163565861,0.074,0.8804834375628197,0.8812690723786318,1.0587397522708566,0.6741102605280177,1.0060993341286772,0.5968744614709454,0.053,0.7733054992876174,0.7859070027579825,1.056349324143325,0.5637632373509874,1.0000332225913622,0.9613428280773144,0.05,1.0,0.9928087259077336,1.012998266897747,0.9608986423844904,1.014438445991248,0.9732610670334452,0.276,0.99162710281784,0.9925540924489822,1.020695813131345,0.9686815342459236,0.4599999999999999,0.4599999999999999,0.92,0.92,0.231,0.38,0.462,0.7600000000000001,0.074,0.1725,0.148,0.345,0.053,0.159,0.106,0.318,0.05,0.15,0.1,0.3,0.276,0.4379999999999999,0.552,0.8759999999999999,SCLC,Cas12a,Guide3
Rbl2_2,1575.3870010999383,870.5737743469313,598.8023952095808,7370.517928286853,47206.0,330988114.87622344,231.40196078431373,2582.127259125913,1.0,0.9874582420897816,1.00268207685184,1.0059552225650483,0.9765127286888718,1.2190592528209143,0.9027096971589932,1.0753194347925572,Inert,Real,1.0338603307954843,0.9369506944979594,0.294,0.983620952204108,0.984446110428314,1.041215881275308,0.9306469404181854,1.012650890034577,0.99212107253168,0.638,1.0024187104987077,1.0024076416861092,1.0146229069252202,0.9904292938803408,1.2201414031679154,0.9672239201240068,0.885,1.078027007481126,1.0858240888588353,1.284782568705149,0.9462122093801836,1.4654973939164144,0.9233595998163672,0.882,1.188641395984968,1.1912607280642176,1.526040283567136,0.8711758830368459,1.0276857087151492,0.9825015783495344,0.305,1.0,1.0029217484162745,1.0349271572655958,0.9800709133145864,1.0292915758227017,0.9795816027483436,0.629,1.00604281378978,1.0051974931966678,1.0330128272702035,0.9749407828891704,0.294,0.4599999999999999,0.588,0.92,0.362,0.38,0.724,0.7600000000000001,0.1149999999999999,0.1725,0.2299999999999999,0.345,0.118,0.177,0.236,0.354,0.305,0.305,0.61,0.61,0.371,0.4379999999999999,0.742,0.8759999999999999,SCLC,Cas12a,Guide3
Rbl2_3,1567.3818403165087,869.6951730697707,598.8023952095808,7561.558377906103,61287.0,386864523.25646126,223.67518248175185,2138.6569573285124,1.0,1.0130527075513034,1.0016701491103126,1.0008435685448351,1.1413646419883103,1.009690573238324,1.171977486120053,1.0394132789029678,Inert,Real,1.0491144064761193,0.9768023150764716,0.693,1.0124811696598297,1.0121932581857591,1.0569958101748942,0.9707849632906984,1.0144990541518668,0.9897294500947288,0.62,1.0024864244452698,1.002328851135829,1.0164800135931045,0.98818804983032,1.1270934325583974,0.9238615814014348,0.722,1.0342478316603576,1.0329068387625329,1.1637303789387925,0.8965612655585197,1.258918105940365,0.8098126752450964,0.538,1.01287599339422,1.0228322691777998,1.331422038382587,0.7638060103160585,1.0299588059984086,0.9861571456424254,0.301,1.0,1.004269525675992,1.0394190871369295,0.9825364213672022,1.031085048113096,0.9731423082127084,0.562,1.002204452380099,1.00224841435435,1.0355203571695726,0.9693551830108992,0.307,0.4599999999999999,0.6140000000000001,0.92,0.38,0.38,0.76,0.7600000000000001,0.278,0.278,0.556,0.556,0.4619999999999999,0.4619999999999999,0.924,0.924,0.301,0.305,0.602,0.61,0.4379999999999999,0.4379999999999999,0.8759999999999999,0.8759999999999999,SCLC,Cas12a,Guide3
Nf1_1,789.6558246463287,663.3459208702625,549.4505494505495,2137.468566638726,6112.0,5092390.961047703,1.0,1.0,1.0,0.9818258685905252,0.985702951966538,0.9838648853875448,0.9644569296481694,1.0,0.982426060865838,1.0,Inert,Real,1.0312871724865902,0.9410318994657528,0.245,0.981529784984138,0.9832137339615388,1.0577978689053922,0.9323639776577912,1.0047923102830123,0.9727847707477272,0.116,0.9865658773483024,0.9874510579002752,1.0089784848447438,0.9708410572001516,1.05144178122162,0.9448948348325884,0.524,1.0018374763492304,1.0001005338753786,1.0594001199493994,0.9354925188230718,1.0484934941498736,0.9476287577399908,0.517,1.002024058001989,0.9996192391538444,1.0574259852144887,0.9352276875234652,1.0,0.8936080505088259,0.039,1.0,0.978622966004126,1.033049502092654,0.8725376593279258,1.0091372067290272,0.9661302644148724,0.149,0.9844280466765718,0.9859518314088987,1.0137144666556432,0.9636113340417682,0.245,0.4499999999999999,0.49,0.8999999999999999,0.116,0.21,0.232,0.42,0.476,0.498,0.952,0.996,0.483,0.5,0.966,1.0,0.039,0.1169999999999999,0.078,0.2339999999999999,0.149,0.2745000000000001,0.298,0.5490000000000002,OncNeg,KT,Guide1
Nf1_2,806.2944341025473,676.5004655076781,549.4505494505495,2195.832056389824,5847.0,4972278.856970473,1.0,1.0,1.0,1.0086345828393422,1.005250028496179,1.0045956177835005,0.9417086858471724,1.0,0.9398306900985856,1.0,Inert,Real,1.0482747448566336,0.9568378009995456,0.55,1.00477804613122,1.004875194960635,1.0580060313192603,0.9468111589386506,1.0171817978118431,0.9901916950407582,0.705,1.0045655269081646,1.0041463636939785,1.0189325322265963,0.9862749704197216,1.0384859981303416,0.959954767981123,0.498,0.9999467750030634,0.9996402248658756,1.0472539478681318,0.9538488883127738,1.0408540384303302,0.9610521275832432,0.489,0.999177481790334,0.9996951565263004,1.04787601088969,0.9541371238942664,1.0557522123893803,0.9624308406210956,0.264,1.0,1.0024843058439945,1.0700617899142917,0.9409559512652296,1.0227828479083798,0.9819139500937364,0.634,1.004175073590626,1.0033345882098403,1.0255739672143798,0.97630556150274,0.4499999999999999,0.4499999999999999,0.8999999999999999,0.8999999999999999,0.295,0.295,0.5900000000000001,0.5900000000000001,0.498,0.498,0.996,0.996,0.489,0.5,0.978,1.0,0.264,0.396,0.528,0.792,0.366,0.3659999999999999,0.732,0.7319999999999999,OncNeg,KT,Guide1
Nf1_3,811.8676328367644,679.0557165736024,549.4505494505495,2197.802197802198,6705.0,5775511.753092699,1.0,1.0,1.0,1.0095395485701328,1.009047019537283,1.0115394968289546,1.0938343845046583,1.0,1.0777432490355765,1.0,Inert,Real,1.073570375225299,0.9568324581737144,0.617,1.0092454898135834,1.0119110710778263,1.0845100913143673,0.9428712892113752,1.02032974954708,0.9950111340890836,0.86,1.0086823409143744,1.0084025784057464,1.0227624634462211,0.9929426638658714,1.0335859499192903,0.9687184042005474,0.509,1.000389765943115,1.0002592412587457,1.0425149969982497,0.9623645068174504,1.0628051110946046,0.943791191633066,0.5,0.9999236321445572,1.000685604319855,1.0737645744489337,0.9331989884599552,1.0820565162976998,1.0,0.446,1.0,1.0188927281518798,1.0906720741599072,0.9958448753462604,1.0297588527424957,0.9888499498012736,0.817,1.0113007221090338,1.0107135803812608,1.0326612001562214,0.9846042560369872,0.383,0.4499999999999999,0.766,0.8999999999999999,0.14,0.21,0.28,0.42,0.491,0.498,0.982,0.996,0.5,0.5,1.0,1.0,0.446,0.446,0.892,0.892,0.183,0.2745000000000001,0.3660000000000001,0.5490000000000002,OncNeg,KT,Guide1
Rbl2_1,655.4311544351073,550.016405634135,437.06293706293707,1843.4111759799837,254.0,183027.08029701264,1.0,1.0,1.0000000000000002,1.2068179919432596,1.043953319657935,1.0671814319358923,1.1157858798342224,1.0,1.040983606557377,1.0,Inert,Real,1.438237096331669,0.8633768139945462,0.812,1.1654414087102083,1.1488980366589416,1.511866176613466,0.7657584482691793,1.1001126453362151,0.940747682870784,0.788,1.0431340394220812,1.0342127105592755,1.1086180339712577,0.9127901914027612,1.2231860784161734,0.7983970881574415,0.511,1.0027838861461615,1.0078268259323058,1.3448714362718337,0.7257365482589703,1.3064147935087258,0.7335969473988777,0.511,1.0034024025877133,1.008290798472849,1.3706897730872896,0.6818881703197918,1.0613422985229783,0.8999999999999999,0.735,1.0000000000000002,0.9930311641883884,1.0714285714285714,0.8595594862550698,1.1593012260251478,0.9216619866962892,0.799,1.0625463982679866,1.0519212517607666,1.174606784847385,0.869127308084934,0.1879999999999999,0.281,0.3759999999999999,0.562,0.2119999999999999,0.3179999999999999,0.4239999999999999,0.6359999999999999,0.489,0.489,0.978,0.978,0.489,0.489,0.978,0.978,0.265,0.265,0.53,0.53,0.2009999999999999,0.331,0.4019999999999999,0.662,SCLC,TKO,Guide3
Rbl2_2,592.1966027257586,516.5807909209466,437.06293706293707,1395.2332071598123,204.0,128184.27662944372,1.0,1.0,1.0000000000000002,0.9134112667305658,0.9804911744981132,0.9642221218933784,0.7814483280168005,1.0,0.8360655737704918,1.0,Inert,Real,1.4702552516509972,0.623784227162976,0.224,0.8936191337535305,0.9282427915963476,1.609353781071223,0.5704538089800322,1.0799609448988643,0.922039539604788,0.335,0.980139717724856,0.9897684306280844,1.116605149677817,0.9080179445469788,1.189757268791004,0.8108761936730572,0.489,0.9973751734223292,0.9970800772049156,1.2537658045186066,0.7501963226479167,1.308751226645631,0.7019644375432732,0.477,0.9872257536774388,0.9970114960587122,1.3874827588372365,0.6497640354678601,1.0909090909090908,0.8888888888888888,0.758,1.0000000000000002,0.9980321468345256,1.105264832523706,0.8571428571428572,1.153298811776727,0.8659553611234757,0.331,0.9667423784101372,0.987329638985012,1.2403571122401402,0.8514899480769607,0.224,0.281,0.448,0.562,0.335,0.335,0.67,0.67,0.489,0.489,0.978,0.978,0.477,0.489,0.954,0.978,0.242,0.265,0.484,0.53,0.331,0.331,0.662,0.662,SCLC,TKO,Guide3
Rbl2_3,594.8831828377988,513.9803885069261,437.06293706293707,1343.8473967805382,274.0,180891.34020806692,1.0,1.0,1.0000000000000002,0.8797707413261748,0.9755555058439516,0.9685964461707292,1.1027657921489773,1.0,1.1229508196721312,1.0,Inert,Real,1.383847333168552,0.6159756651937247,0.281,0.8750707024931577,0.9228591717447104,1.4643244328448075,0.5519815442803913,1.030801540621336,0.9259766325844332,0.211,0.9738293291891096,0.97601885881264,1.0482513023945603,0.9149535126874504,1.1494893757787372,0.8527335346701251,0.459,0.9920041032637404,0.9950930968627786,1.1818298159402851,0.8135376032142326,1.2288355732744458,0.7807607624715406,0.459,0.99067695330514,0.9946977054684388,1.2881849403482466,0.7387221150663027,1.1053301430535052,0.9545454545454544,0.793,1.0000000000000002,1.0089366889770863,1.1456643356643357,0.9360086609948648,1.051065467914238,0.874325613965079,0.23,0.9622964361792024,0.9607491092542214,1.0703785248234874,0.8453357921498593,0.281,0.281,0.562,0.562,0.211,0.3179999999999999,0.422,0.6359999999999999,0.459,0.489,0.918,0.978,0.459,0.489,0.918,0.978,0.2069999999999999,0.265,0.4139999999999999,0.53,0.23,0.331,0.46,0.662,SCLC,TKO,Guide3
Rasa1_1,807.0255449057138,673.4684262347582,549.4505494505495,2263.2020117351217,6287.0,5382042.043387909,1.0,1.0,1.0,1.035562510001956,1.0009623176122364,1.0057720580909169,1.0193144603601534,1.0,1.0105550792970426,1.0,Inert,Real,1.086131081175403,0.9901784479181076,0.892,1.036833175718368,1.0370819180400623,1.0978402920834016,0.9767231717567948,1.0115437765993749,0.9902684981182368,0.546,1.000599007001288,1.000789899708325,1.0134364633588635,0.9879016038057864,1.0301939388026815,0.970185065985934,0.465,0.9985838190710168,0.9993938512520456,1.0350919614708989,0.965915135837624,1.047935237837201,0.947408705365754,0.49,0.9991694546298516,0.998828431447425,1.05963456549369,0.9367005405693396,1.027603513174404,0.933900995814692,0.067,1.0,0.9889431757332516,1.033049502092654,0.9106326423829764,1.0215992994325898,0.9900047992401044,0.722,1.0048910303049683,1.005453567811104,1.024351471217292,0.9878994886769096,0.1079999999999999,0.1619999999999999,0.2159999999999999,0.3239999999999999,0.4539999999999999,0.4539999999999999,0.908,0.908,0.465,0.498,0.93,0.996,0.49,0.4949999999999999,0.98,0.99,0.067,0.201,0.134,0.402,0.278,0.278,0.556,0.556,OncNeg,KT,Guide2
Rasa1_2,791.3980513548244,667.2292220919761,549.4505494505495,2137.468566638726,5720.0,4782242.625358437,1.0,1.0,1.0,0.9780312594462915,0.9916891163818078,0.9862959752696264,0.9057173878764556,1.0,0.91941705957994,1.0,Inert,Real,1.0,0.9061478040641188,0.031,0.9609121624090164,0.9577060203037128,1.005162751490179,0.8962523816307443,1.0073599720003452,0.9739057524789296,0.201,0.9914444777353362,0.9909620510615276,1.0092607705543089,0.971559826608978,1.0281965684536218,0.9724256383041066,0.502,1.0001889568874214,0.9999928797190408,1.0323183493732044,0.9668634267052392,1.0557466454217803,0.950538672605936,0.512,1.0008351606100625,1.00065103661521,1.0645955538319838,0.9440643142825116,1.0558033114473306,0.9624308406210956,0.197,1.0,1.0021896603351583,1.0683582089552237,0.933900995814692,1.0078850935206864,0.9601647621955536,0.168,0.98588967761626,0.985113997978317,1.0112858890834209,0.9557709050407786,0.031,0.093,0.062,0.186,0.201,0.3029999999999999,0.402,0.6059999999999999,0.498,0.498,0.996,0.996,0.488,0.4949999999999999,0.976,0.99,0.197,0.295,0.394,0.59,0.168,0.278,0.336,0.556,OncNeg,KT,Guide2
Rasa1_3,808.7586427376824,677.7652280020036,549.4505494505495,2155.7719054242,6657.0,5675896.902364528,1.0,1.0,1.0,0.9864062305517524,1.0073485660059556,1.0079319666394568,1.074968151763391,1.0,1.0700278611230176,1.0,Inert,Real,1.056687062937059,0.962264150943396,0.498,1.0,1.0052120616562248,1.0714737492866653,0.9564954608524724,1.023890884916657,0.9933719857864244,0.798,1.0080740761633904,1.0082480492301475,1.0263895844317472,0.9911258477844088,1.0275238928912582,0.9733236805428608,0.511,1.0005188461271497,1.000613269028914,1.0308485860677337,0.9692644894774216,1.0478341744667017,0.9538708768063991,0.495,0.999603520276545,1.0005205319373651,1.0588598541660148,0.946714971606973,1.056774193548387,0.9716129032258064,0.295,1.0,1.0088671639315896,1.0683582089552237,0.9599614367489038,1.0335719065895748,0.9875855837450188,0.726,1.0082625479111371,1.009432434210579,1.0376001159002368,0.983723971016758,0.498,0.498,0.996,0.996,0.2019999999999999,0.3029999999999999,0.4039999999999999,0.6059999999999999,0.489,0.498,0.978,0.996,0.495,0.4949999999999999,0.99,0.99,0.295,0.295,0.59,0.59,0.274,0.278,0.548,0.556,OncNeg,KT,Guide2
Rb1_1,558.0681161707638,500.3399600159606,437.06293706293707,1315.7687927400525,255.0,148629.23614755773,1.0,1.0,1.0000000000000002,0.8471376344249943,0.9484164387303242,0.905423760944938,0.9060866990549808,1.0,1.0450819672131149,1.0,Inert,Real,1.3047313105249476,0.6153127597017425,0.119,0.8203320613973857,0.8570245956922266,1.5148514851485135,0.5796704376314998,1.012012711147107,0.9042108816449672,0.073,0.9475197793840288,0.9520587612662298,1.0302963156154248,0.8929427127184311,1.232082526952298,0.7859903132320571,0.486,0.9951781223347193,1.0005229467587846,1.281364229008235,0.7280158612143389,1.405202012117493,0.6338118202438113,0.483,0.9928521696222056,1.0036326877374635,1.508850618984966,0.5324454813332088,1.0499999999999998,0.9437910383144528,0.753,1.0000000000000002,0.995694002302159,1.0499999999999998,0.9230769230769232,1.0290142341202233,0.8405961387569966,0.083,0.9090993800394234,0.9197781818370022,1.104008969239768,0.8285051177522857,0.119,0.237,0.238,0.4740000000000001,0.073,0.2189999999999999,0.146,0.4379999999999999,0.486,0.496,0.972,0.992,0.483,0.484,0.966,0.968,0.247,0.247,0.494,0.494,0.083,0.1995,0.166,0.399,SCLC,TKO,Guide2
Rb1_2,621.3771001740473,529.3088398725217,437.06293706293707,1486.013986013986,224.0,154436.13588955786,1.0,1.0,1.0000000000000002,0.9567474010481788,1.003328226840732,1.0081378503847227,0.9414872350151364,1.0,0.918032786885246,1.0,Inert,Real,1.2626674351091332,0.7078721949942552,0.345,0.9452251303869528,0.960640462436684,1.347593590669922,0.6709429824561405,1.0934375416981983,0.9391013372931292,0.56,1.0060121507774502,1.0124954414096463,1.1952226693463293,0.9266761824111334,1.2104347007780705,0.7707279323193413,0.504,1.0009208365118345,0.99850838374354,1.2533238223130094,0.7267214134474012,1.3393088900815069,0.6498213703609619,0.484,0.9926942498999138,0.9932557575856034,1.4134966912363016,0.5935029601364041,1.1212735536174905,0.9372580655058992,0.784,1.0000000000000002,1.0074101389429089,1.2247599039615846,0.8999999999999999,1.136719700139924,0.9098554291865,0.541,1.0077819889282398,1.0138443295665305,1.1955010414784613,0.8922506347902238,0.345,0.345,0.69,0.69,0.4399999999999999,0.4399999999999999,0.8799999999999999,0.8799999999999999,0.496,0.496,0.992,0.992,0.484,0.484,0.968,0.968,0.2159999999999999,0.247,0.4319999999999999,0.494,0.4589999999999999,0.4589999999999999,0.918,0.9179999999999998,SCLC,TKO,Guide2
