Guide,LN_mean,Geo_mean,50_percentile,95_percentile,TTN,TTB,TTN_normalized,TTB_normalized,50_percentile_relative,95_percentile_relative,Geo_mean_relative,LN_mean_relative,TTB_relative,TTB_normalized_relative,TTN_relative,TTN_normalized_relative,Type,Bootstrap_id,95_percentile_relative_95P,95_percentile_relative_5P,95_percentile_relative_fraction_greater_than_one,95_percentile_relative_bootstrap_median,95_percentile_relative_bootstrap_mean,95_percentile_relative_97.5P,95_percentile_relative_2.5P,Geo_mean_relative_95P,Geo_mean_relative_5P,Geo_mean_relative_fraction_greater_than_one,Geo_mean_relative_bootstrap_median,Geo_mean_relative_bootstrap_mean,Geo_mean_relative_97.5P,Geo_mean_relative_2.5P,TTN_normalized_relative_95P,TTN_normalized_relative_5P,TTN_normalized_relative_fraction_greater_than_one,TTN_normalized_relative_bootstrap_median,TTN_normalized_relative_bootstrap_mean,TTN_normalized_relative_97.5P,TTN_normalized_relative_2.5P,TTB_normalized_relative_95P,TTB_normalized_relative_5P,TTB_normalized_relative_fraction_greater_than_one,TTB_normalized_relative_bootstrap_median,TTB_normalized_relative_bootstrap_mean,TTB_normalized_relative_97.5P,TTB_normalized_relative_2.5P,50_percentile_relative_95P,50_percentile_relative_5P,50_percentile_relative_fraction_greater_than_one,50_percentile_relative_bootstrap_median,50_percentile_relative_bootstrap_mean,50_percentile_relative_97.5P,50_percentile_relative_2.5P,LN_mean_relative_95P,LN_mean_relative_5P,LN_mean_relative_fraction_greater_than_one,LN_mean_relative_bootstrap_median,LN_mean_relative_bootstrap_mean,LN_mean_relative_97.5P,LN_mean_relative_2.5P,95_percentile_relative_pvalue,95_percentile_relative_pvalue_FDR,95_percentile_relative_pvalue_twoside,95_percentile_relative_pvalue_twoside_FDR,Geo_mean_relative_pvalue,Geo_mean_relative_pvalue_FDR,Geo_mean_relative_pvalue_twoside,Geo_mean_relative_pvalue_twoside_FDR,TTN_normalized_relative_pvalue,TTN_normalized_relative_pvalue_FDR,TTN_normalized_relative_pvalue_twoside,TTN_normalized_relative_pvalue_twoside_FDR,TTB_normalized_relative_pvalue,TTB_normalized_relative_pvalue_FDR,TTB_normalized_relative_pvalue_twoside,TTB_normalized_relative_pvalue_twoside_FDR,50_percentile_relative_pvalue,50_percentile_relative_pvalue_FDR,50_percentile_relative_pvalue_twoside,50_percentile_relative_pvalue_twoside_FDR,LN_mean_relative_pvalue,LN_mean_relative_pvalue_FDR,LN_mean_relative_pvalue_twoside,LN_mean_relative_pvalue_twoside_FDR,Experiment,Mouse_genotype,Position
Rb1_3,669.6385174032647,553.0102713285306,437.06293706293707,1857.798165137615,253.0,189037.3250974077,1.0,1.0,1.0000000000000002,1.1961149645268272,1.048255334428944,1.0864383886703393,1.1524260659298824,1.0,1.036885245901639,1.0,Inert,Real,1.5211195428281383,0.7764469687379755,0.842,1.1950680928951662,1.1823349418710896,1.583391909395337,0.3818349753694583,1.1202931315586857,0.9506200317827757,0.851,1.0456112471767096,1.0354457973241238,1.136486200781015,0.7445524181851951,1.165110070406369,0.846910517309097,0.475,0.9959470459448015,1.0009686694976754,1.2161983278507642,0.8082995081582254,1.299388173234443,0.7226458707029149,0.467,0.9876136713558362,1.003111554676933,1.6453407029291565,0.4722220941736137,1.0909090909090908,0.8571428571428572,0.802,1.0000000000000002,0.9968958587549324,1.116375532404167,0.8076923076923077,1.1849556544972684,0.9378836128033228,0.867,1.0812385409581595,1.0663774885964672,1.2055750492056296,0.6523075067693539,0.158,0.237,0.316,0.4740000000000001,0.149,0.2235,0.298,0.447,0.475,0.496,0.95,0.992,0.467,0.484,0.934,0.968,0.1979999999999999,0.247,0.3959999999999999,0.494,0.133,0.1995,0.266,0.399,SCLC,TKO,Guide2
Pten_1,798.803170845927,671.1798876362932,549.4505494505495,2191.235059760956,6303.0,5282693.519126302,1.0,1.0,1.0,1.0072319486647758,0.9978392853201676,0.9959500196819194,1.000498667659368,1.0,1.0131268752678957,1.0,Inert,Real,1.0576791085026145,0.9545454545454544,0.596,1.00972602739726,1.007676537159555,1.0645400604743742,0.943258686810434,1.011128577452748,0.9819907223657858,0.385,0.9971553570673236,0.9970452307551712,1.0125036210073484,0.9778987853287778,1.0322090931363714,0.9697638369688448,0.514,1.0008938589848864,1.0006037751935932,1.0382515109674664,0.9642194414018844,1.055244702412057,0.9495577673402644,0.528,1.0015088836471946,1.001333835244278,1.064914934615338,0.9370203452640508,1.0683582089552237,0.999792243767313,0.34,1.0,1.013522244271676,1.0751383187578083,0.9716129032258064,1.015402100173144,0.9722736001237138,0.37,0.9952582439588517,0.9945612354585024,1.017990583630044,0.9668320615365276,0.404,0.4040000000000001,0.808,0.8080000000000002,0.385,0.385,0.77,0.77,0.486,0.489,0.972,0.978,0.472,0.494,0.944,0.988,0.34,0.34,0.68,0.68,0.37,0.3699999999999999,0.74,0.7399999999999999,OncNeg,KT,Guide3
Pten_2,812.0352462529381,678.0691032997082,549.4505494505495,2197.802197802198,7099.0,6128047.161618692,1.0,1.0,1.0,1.0102506258336017,1.0080814426920284,1.0124478081772874,1.1606016889594777,1.0,1.141073724817831,1.0,Inert,Real,1.0740091757259036,0.97879311989145,0.702,1.0170654091922362,1.0187742582589878,1.0810595486352494,0.969416436683602,1.0192721212425926,0.9984496656636545,0.911,1.008054032273551,1.0083272223801096,1.0215384133387,0.996399549867919,1.026208162094449,0.9709328307547584,0.489,0.999620811338006,0.9996101575388676,1.0329005419729298,0.9641653386552754,1.0423495176790951,0.9563877645853104,0.506,1.0004838656058124,1.0005014482845702,1.0517380680402568,0.9450075567844136,1.0438439969411166,0.965820895522388,0.223,1.0,1.003285070788743,1.0567741935483872,0.9624308406210956,1.0298437569535894,0.998140444203264,0.919,1.0128545481558882,1.013211620436248,1.032801610377352,0.9957570114874976,0.298,0.4040000000000001,0.5960000000000001,0.8080000000000002,0.0889999999999999,0.2669999999999999,0.1779999999999999,0.5339999999999998,0.489,0.489,0.978,0.978,0.494,0.494,0.988,0.988,0.223,0.3345,0.446,0.669,0.0809999999999999,0.2429999999999998,0.1619999999999999,0.4859999999999997,OncNeg,KT,Guide3
Pten_3,795.3159733625474,668.6507776252382,549.4505494505495,2137.468566638726,5262.0,4429440.890365882,1.0,1.0,1.0,0.9825174255016228,0.9940792719878035,0.9916021721407928,0.8388996433811542,1.0,0.8457993999142736,1.0,Inert,Real,1.017878290977818,0.9272493491427042,0.137,0.9733307426527136,0.9735492045814572,1.0332761578044596,0.917641060805298,1.0104906496120178,0.9814852061285906,0.262,0.99381263839803,0.9946275468647192,1.0134184791085854,0.9801356223062416,1.027655448391969,0.9754499302477418,0.481,0.9991553553155754,0.999786067267539,1.0319663561451045,0.9670533279362876,1.0391989287787993,0.9575157475613848,0.482,0.9985074402184564,0.998164716471152,1.0466920330009508,0.9497170962928748,1.0,0.9275823514234112,0.024,1.0,0.983192684939581,1.0,0.9102508589775926,1.0156461286750929,0.973592531956369,0.25,0.990702434465442,0.9922271441052496,1.0188425541624426,0.971094448516487,0.137,0.4040000000000001,0.274,0.8080000000000002,0.262,0.385,0.524,0.77,0.481,0.489,0.962,0.978,0.482,0.494,0.964,0.988,0.024,0.072,0.048,0.144,0.25,0.3699999999999999,0.5,0.7399999999999999,OncNeg,KT,Guide3
Smad4_1,1878.6198813062067,795.4569915747363,526.7778753292362,15316.066725197528,993.0,36090328.82526796,3.0,263.91297550276124,1.0434782608695652,1.374535981316674,1.0381257388331566,1.078455368327707,1.2233062452495314,1.1309370836447137,0.9831683168316832,0.9364397195204704,Inert,Real,2.1639355439451875,0.16360013714671,0.73,1.3938721963991858,1.319941513886942,2.4807768663883616,0.0887676982437395,1.1027899736009366,0.6314108738124687,0.65,1.0279074884897876,0.9717164857166866,1.1934501683648155,0.5846838801739068,1.2050676279713144,0.6705673585177749,0.259,0.9405751597701676,0.9436141194355842,1.253811473639657,0.5845820107760815,2.140979038211789,0.3105791348414616,0.552,1.0633184582481146,1.1387028358366065,2.281354428141605,0.2259911735679049,1.0434782608695652,0.5667178961748633,0.509,1.021276595744681,0.9456316103455864,1.0909090909090908,0.5149424868527309,1.5706213787084873,0.2903628088562474,0.633,1.0490553443944362,0.9995384129150052,1.9106013165215376,0.1870387568375963,0.27,0.294,0.54,0.588,0.35,0.418,0.7,0.836,0.259,0.259,0.518,0.518,0.4479999999999999,0.4479999999999999,0.8959999999999999,0.8959999999999999,0.491,0.4909999999999999,0.982,0.982,0.367,0.492,0.734,0.984,PDAC,Cas12a,Guide3
Smad4_2,1613.9622689397474,760.6939062803577,526.7778753292362,12350.45405502604,1298.0,19165353.02437778,3.933333333333333,140.9733417750436,1.0434782608695652,1.1083879294089962,0.992757536670644,0.9265239288355688,0.6496226776054944,0.6041081523748316,1.2851485148514852,1.227776521149061,Inert,Real,1.5501399040561403,0.0572733433095556,0.262,0.712934167523892,0.7275359667598716,1.6728708770473333,0.029808421214136,1.242460926291822,0.7115459226031404,0.418,0.992021482107878,0.9906678209361148,1.337213333382828,0.5881399397041995,1.7730496686584607,1.0908296972221554,0.985,1.243140936071983,1.3049101234201872,1.896799744457508,1.0369364745197658,1.4367984073046198,0.095479814939736,0.197,0.5876918674961815,0.6556981381809605,1.6371525631503745,0.0525959211736209,1.208526158989369,0.6292587060155385,0.642,1.0434782608695652,0.9978681867090268,1.328920721076076,0.5638061474844744,1.252717525877295,0.1526015033134452,0.222,0.907753011605337,0.8399772556736991,1.5419864457038912,0.0758612771030541,0.262,0.294,0.524,0.588,0.418,0.418,0.836,0.836,0.015,0.0225,0.03,0.045,0.197,0.4479999999999999,0.394,0.8959999999999999,0.358,0.4909999999999999,0.716,0.982,0.222,0.492,0.444,0.984,PDAC,Cas12a,Guide3
Smad4_3,1733.280513554213,742.5792900761547,460.9306409130817,5761.633011413528,739.0,33251171.52108862,2.677536231884058,295.18704485540667,0.9130434782608696,0.5170760892743304,0.9691167244961992,0.9950207028367244,1.127071077144974,1.2649547639804548,0.7316831683168317,0.8357837593304681,Inert,Real,2.697315690584525,0.3113323815285984,0.294,0.6504945232450718,0.9525225193531862,2.8013079335872537,0.240609974729782,1.439562259142481,0.8981293051285469,0.351,0.9772434388413284,1.0376156933471987,1.5249871713253953,0.832744816054131,0.9136152546884048,0.4314795304660495,0.009,0.7963224239435704,0.7514757571442289,0.935293290881114,0.3381706707948567,2.0242840585105744,0.2885867819946439,0.659,1.2232774534861006,1.205599025982433,2.2185104838944327,0.1929721096826733,1.5751459990445529,0.9130434782608696,0.314,0.9545454545454546,1.0565002029453867,1.69943231940107,0.9130434782608696,2.364187972419047,0.6398996985150296,0.508,1.0043647230446973,1.1604843314112954,2.5898911696571743,0.4728940985428949,0.294,0.294,0.588,0.588,0.351,0.418,0.702,0.836,0.009,0.0225,0.018,0.045,0.3409999999999999,0.4479999999999999,0.6819999999999999,0.8959999999999999,0.314,0.4909999999999999,0.628,0.982,0.492,0.492,0.984,0.984,PDAC,Cas12a,Guide3
Cdkn2a_1,398.75427104108303,390.6751514242858,358.8516746411483,538.2775119617224,296.0,118485.47056617922,1.0,1.0,1.0,0.8181818181818182,0.9799626583160648,0.9748123215900985,0.922435668894124,1.0,0.9477054429028816,1.0,Inert,Real,1.0,0.7147911763694089,0.0312815338042381,0.8181818181818182,0.8452335996834855,1.0187599279667376,0.6964094150312362,1.0011411133468382,0.8949323825658495,0.0554994954591321,0.976954314384528,0.9667435020245724,1.020638183151776,0.8761085049292954,1.33704680885215,0.6600258128352103,0.5075681130171544,1.0011047060477634,1.0065888344071792,1.5047677387616427,0.5265291432588081,1.338019895822888,0.6348689488382527,0.5075681130171544,1.002995386009483,1.00505664988989,1.5234650992504863,0.5028205589570259,1.1615246589899482,0.82115182845849,0.119071644803229,1.0,0.9920262802936022,1.1999999999999995,0.7894736842105263,0.9974749898653994,0.8695654190337196,0.0403632694248234,0.9700573973161368,0.9561230507539552,1.006618488638613,0.8519593256209754,0.0312815338042381,0.0938446014127144,0.0625630676084762,0.1876892028254288,0.0554994954591321,0.1664984863773965,0.1109989909182643,0.3329969727547931,0.4924318869828455,0.4939879759519037,0.9848637739656912,0.9879759519038076,0.4924318869828455,0.4949899799599198,0.9848637739656912,0.9899799599198396,0.119071644803229,0.1786074672048435,0.2381432896064581,0.3572149344096871,0.0403632694248234,0.1210898082744702,0.0807265388496468,0.2421796165489405,PDAC,KT,Guide2
Cdkn2a_2,412.83568417132176,401.6349699205845,358.8516746411483,717.7033492822966,328.0,136093.2198856463,1.0,1.0,1.0,1.0909090909090908,1.0074540737007875,1.009236366726766,1.0595159028131915,1.0,1.0501600853788688,1.0,Inert,Real,1.121495327102805,0.8681127837111179,0.495,1.0,1.003543403485326,1.192206447654386,0.8484146468506071,1.0927198027764071,0.9708926057690348,0.785,1.0092821217517267,1.0170399800319898,1.1151245329495405,0.9572037810712164,1.4295757997786966,0.559499096434312,0.468,0.990459689472933,0.9866462239668536,1.5640620897614044,0.4988815045416256,1.4265855964682672,0.5608839097819172,0.469,0.991747253645282,0.9839865497616072,1.5297943151189044,0.4895673054735934,1.263157894736842,0.8823529411764707,0.21,1.0,1.018720920914368,1.3333333333333333,0.8340305628039205,1.0943661709130676,0.9611142836011384,0.772,1.0110667472155517,1.017211456769464,1.1219437257987774,0.9452835339558602,0.495,0.4949999999999999,0.99,0.99,0.2149999999999999,0.2149999999999999,0.4299999999999999,0.4299999999999999,0.468,0.4939879759519037,0.936,0.9879759519038076,0.469,0.4949899799599198,0.938,0.9899799599198396,0.21,0.21,0.42,0.42,0.2279999999999999,0.2279999999999999,0.4559999999999999,0.4559999999999999,PDAC,KT,Guide2
Cdkn2a_3,415.58248262868057,403.67979146142665,358.8516746411483,717.7033492822966,313.0,130766.7853195982,1.0,1.0,1.0,1.0909090909090908,1.0125832679831477,1.0159513116831351,1.0180484282926845,1.0,1.00213447171825,1.0,Inert,Real,1.3714285714285712,0.9566419060244512,0.9028056112224448,1.0928768091276138,1.1501303599482362,1.4077796581704496,0.9,1.089600283823846,0.9595850774097872,0.8056112224448898,1.012126229072958,1.015949107677013,1.1195604512909376,0.9381703965654647,1.4440779444156893,0.5903935421457536,0.4939879759519038,0.998348066742694,1.006837916969571,1.612576623814809,0.4436097079583849,1.4850446456834392,0.5566866649009944,0.4949899799599198,0.9984731425836808,1.0110243589153425,1.622102091458824,0.4249913624748069,1.1242309898474656,0.8333333333333334,0.1062124248496994,1.0,0.9891593540227176,1.142692961493909,0.804878048780488,1.124748461487318,0.9669063568189094,0.8336673346693386,1.0170362217581754,1.0263232464262186,1.16375078708353,0.9489874510013352,0.0971943887775551,0.1457915831663327,0.1943887775551103,0.2915831663326654,0.1943887775551102,0.2149999999999999,0.3887775551102204,0.4299999999999999,0.4939879759519038,0.4939879759519037,0.9879759519038076,0.9879759519038076,0.4949899799599198,0.4949899799599198,0.9899799599198396,0.9899799599198396,0.1062124248496994,0.1786074672048435,0.2124248496993988,0.3572149344096871,0.1663326653306613,0.2279999999999999,0.3326653306613227,0.4559999999999999,PDAC,KT,Guide2
Smad4_1,411.41109978800125,400.9379652503132,358.8516746411483,717.7033492822966,331.0,136750.86932165775,1.0,1.0,1.0,1.0393627716340572,1.0057935111052627,1.0056672574627432,1.0646358495417334,1.0,1.0597652081109925,1.0,Inert,Real,1.2,0.7251819888995535,0.5567839195979899,1.03125,1.010373336161655,1.237731477291241,0.6710477806712117,1.0553587305704673,0.8946858025602458,0.614070351758794,1.0044797225621969,0.9963521948515592,1.1291395963848556,0.876354408155168,1.3140692412535873,0.6302369073171379,0.4804020100502512,0.9963046560497604,0.9869202352685752,1.4796532240566724,0.545829148479923,1.3468280888827344,0.6318448808147914,0.4924623115577889,0.9983658394798136,0.992420926829016,1.4395821101103403,0.5124044503867535,1.119424911366619,0.8823529411764707,0.0884422110552763,1.0,0.9965435234846272,1.2279296406356706,0.8333333333333334,1.0674772852307577,0.8718787253840475,0.5879396984924623,1.0039069516971997,0.9926241138309544,1.1451632727545278,0.8464226295964346,0.4432160804020101,0.474,0.8864321608040202,0.948,0.385929648241206,0.385929648241206,0.771859296482412,0.771859296482412,0.4804020100502512,0.497467071935157,0.9608040201005024,0.994934143870314,0.4924623115577889,0.4924623115577889,0.984924623115578,0.9849246231155778,0.0884422110552763,0.1326633165829145,0.1768844221105527,0.2653266331658291,0.4120603015075377,0.4120603015075377,0.8241206030150754,0.8241206030150754,PDAC,KT,Guide3
Smad4_2,409.993504862951,399.6472829864506,358.8516746411483,636.1607142857151,330.0,135950.19301564578,1.0,1.0,1.0,0.9212744567318856,1.0025557038672248,1.0022020403084102,1.0584024069063236,1.0,1.056563500533618,1.0,Inert,Real,1.253607647849951,0.8181818181818182,0.2988855116514691,0.935820895522388,0.9690051200847136,1.3409903882796297,0.8181818181818182,1.211713649546565,0.987134041019805,0.6727456940222898,1.005273212378596,1.0369927855555277,1.246823575215788,0.981702755562776,1.5379863925347674,0.5297229016335137,0.497467071935157,0.9993968831784256,1.0236510848777445,1.761729955139951,0.4444444444444444,1.4739704617545488,0.5864420641510514,0.4913880445795339,0.9970355070492344,1.017763752037893,1.787013162051237,0.4580648175962731,1.3286040709261269,1.0,0.2492401215805471,1.0,1.0504524374928337,1.35,0.9230769230769228,1.2263839511667405,0.982336013640996,0.6312056737588653,1.0053820478193094,1.038701110957089,1.2632174035241936,0.975154340187291,0.2988855116514691,0.474,0.5977710233029382,0.948,0.3272543059777102,0.385929648241206,0.6545086119554204,0.771859296482412,0.497467071935157,0.497467071935157,0.994934143870314,0.994934143870314,0.4913880445795339,0.4924623115577889,0.982776089159068,0.9849246231155778,0.2492401215805471,0.2492401215805471,0.4984802431610942,0.4984802431610942,0.3687943262411347,0.4120603015075377,0.7375886524822695,0.8241206030150754,PDAC,KT,Guide3
Smad4_3,405.87339431455376,395.3002714751021,358.8516746411483,717.7033492822966,276.0,112644.41343412022,1.0,1.0,1.0,1.0393627716340572,0.991650785027512,0.9921307022288468,0.8769617435519426,1.0,0.8836712913553896,1.0,Inert,Real,1.263157894736842,0.816245028362783,0.526,1.0148679101796971,1.020270476995541,1.3098222167448157,0.7805383457161897,1.0092577109970626,0.8543828544312676,0.161,0.9872825104265438,0.9671176867793928,1.0121293276201413,0.8218471808056024,1.419684485622485,0.5604266330291923,0.453,0.9889268128594269,0.989670745133434,1.6198448008576791,0.4285124884682406,1.3966126278453286,0.5721978478590483,0.448,0.9886113342759614,0.9900083545437288,1.5554379348591234,0.4489835160933733,1.0,0.7894736842105263,0.01,1.0,0.9536426383273694,1.0,0.7502822447243424,1.016176457938464,0.8498596843430364,0.209,0.9871136495154442,0.9691410102235536,1.03131292616601,0.8075116576232282,0.474,0.474,0.948,0.948,0.161,0.385929648241206,0.322,0.771859296482412,0.453,0.497467071935157,0.906,0.994934143870314,0.448,0.4924623115577889,0.896,0.9849246231155778,0.01,0.03,0.02,0.06,0.209,0.4120603015075377,0.418,0.8241206030150754,PDAC,KT,Guide3
Trp53_1,1960.5803854833216,778.4993410034517,460.9306409130817,13123.353819139578,1080.0,37372510.33233644,3.2432432432432434,275.5993098930434,0.9130434782608696,0.9537406284894006,1.0147168381984262,1.1307090254423784,1.2667666596096845,1.2115810951213692,1.0693069306930694,1.004180598630596,Inert,Real,2.8796587598610546,0.5288653202438246,0.611,1.110841613152141,1.4324119357501088,2.8983975896727108,0.4533501057679184,1.836693937509772,0.9514405195074136,0.631,1.0213154994390692,1.1567609004396235,1.9483890619745368,0.9372391931440835,1.4655692975926244,0.8994187991216396,0.626,1.0219147600274638,1.0842461322663106,1.7493458225476657,0.8481463573723574,2.8049352534886074,0.5643331201098263,0.686,1.2641795313325068,1.3992620272656229,2.884886361621813,0.4576782577469727,1.6109951586488271,0.8935652640100098,0.238,0.95260663507109,1.0354521545498936,1.7801465689540306,0.708475622476881,2.7665671149649245,0.8978043734695758,0.764,1.1515795234310744,1.4545855892124695,2.868753325975259,0.8589287136679964,0.389,0.456,0.778,0.912,0.369,0.434,0.738,0.868,0.374,0.3739999999999999,0.748,0.7479999999999999,0.3139999999999999,0.422,0.6279999999999999,0.844,0.238,0.492,0.476,0.984,0.236,0.354,0.472,0.708,PDAC,Cas12a,Guide1
Trp53_2,1550.558011923358,759.7767981007872,526.7778753292362,11694.468832308918,1113.0,32670666.555387903,3.637254901960784,254.99855911753383,1.0434782608695652,0.849896315201786,0.990313375617792,0.8942402726943155,1.1073944664557729,1.1210167167323206,1.101980198019802,1.1261754148204404,Inert,Real,1.3108920820465613,0.080039193530444,0.179,0.6894907705713205,0.6649723997210686,1.4646727140802962,0.0619199970703884,1.0482613226443551,0.6729542839301292,0.312,0.98294391714933,0.947022447302216,1.1007180159631689,0.5940263359315728,1.228280894623743,0.7161318102002336,0.728,1.098025590606445,1.0503676041447405,1.2819232927623314,0.5774946110615703,1.8821065439884692,0.0901478020212407,0.422,0.8734563763863958,0.909947696081392,2.0981637854035395,0.0579772951522975,1.2144384458946231,0.719956678700361,0.637,1.0434782608695652,1.0182125933423996,1.3003738674367933,0.6466843924042139,1.0376979933337929,0.1362471154889275,0.09,0.8625158973255405,0.7571729646541275,1.0923425027497102,0.0807710457489384,0.179,0.456,0.358,0.912,0.312,0.434,0.624,0.868,0.272,0.3739999999999999,0.544,0.7479999999999999,0.422,0.422,0.844,0.844,0.363,0.492,0.726,0.984,0.09,0.27,0.18,0.54,PDAC,Cas12a,Guide1
Trp53_3,1690.6783601351588,763.3492356721399,526.7778753292362,16461.80860403836,837.0,18463676.483010016,2.8087248322147653,151.8145035564496,1.0434782608695652,1.1963630563088137,0.9949697861837814,0.975050701863306,0.6258388739345423,0.6674021881463102,0.8287128712871287,0.8696439865489632,Inert,Real,1.843435029913549,0.0289121473528147,0.456,0.9349858666571847,0.9026156645288228,1.9733044569109564,0.0084461520382264,1.0653129406473243,0.4244654107760521,0.434,0.9903945472109854,0.8962166522581602,1.1045954701186202,0.3506702830400857,1.1453827325337145,0.6008858004061113,0.113,0.86893020944657,0.8653862635889492,1.2292251139205217,0.3900291652565462,1.781628996211039,0.0163737826638384,0.31,0.6316731917098578,0.6907902766529851,1.9714354635407745,0.0116949399838141,1.0929470861279291,0.5248990374683239,0.508,1.023696682464455,0.9463352521077066,1.2646097022212983,0.4822223391408919,1.2112375442382437,0.0373929229075311,0.413,0.9512327025377848,0.7882414461334029,1.268877657727997,0.0200087975731831,0.456,0.456,0.912,0.912,0.434,0.434,0.868,0.868,0.113,0.339,0.226,0.678,0.31,0.422,0.62,0.844,0.492,0.492,0.984,0.984,0.413,0.413,0.826,0.826,PDAC,Cas12a,Guide1
Rb1_1,1553.6003838810411,869.5864076139837,622.7758007117438,7390.362750406064,52237.0,327987242.78042734,204.85098039215688,2206.7478194855594,1.026338893766462,0.9914412205373352,1.0010997121785168,0.99140485099266,0.9676592694043656,1.0654931144242543,0.9989163761067308,0.955510304603716,Inert,Real,1.0390605999063394,0.9537571364674334,0.375,0.9911883686211104,0.9934619076787392,1.05010736691741,0.9481524136393648,1.0109873263692246,0.9919281617300828,0.548,1.0009150758357468,1.0009988434024877,1.0131744571877284,0.9892971087415644,1.0435632778250414,0.7599640546349832,0.203,0.9413406382987948,0.9260877345091444,1.0648383072906888,0.7248521307486996,1.2774255872517086,0.7099141821412952,0.552,1.026716030590003,1.0079111794696014,1.3066072124593489,0.5685890596466303,1.0349271572655958,1.0,0.483,1.0,1.008141020931694,1.0401130575385065,0.9933738278110976,1.0177835005787428,0.9678055811546448,0.282,0.991366609171388,0.9917125265671785,1.0219259575728128,0.9630168162428204,0.375,0.375,0.75,0.75,0.4519999999999999,0.4519999999999999,0.904,0.904,0.203,0.3765,0.406,0.753,0.4479999999999999,0.46,0.8959999999999999,0.92,0.483,0.4829999999999999,0.966,0.966,0.282,0.296,0.564,0.592,SCLC,Cas12a,Guide2
Rb1_2,1591.6242154933718,873.5126679614856,598.8023952095808,7701.204733390363,48276.0,305873525.9835055,215.51785714285717,1980.58261573085,0.986830553116769,1.0331416844269143,1.0056197668498024,1.015669141543118,0.902417271398212,0.9562928400679492,0.923171065967198,1.0052650611282894,Inert,Real,1.0666152598680605,1.0000363659730518,0.95,1.0332267843677243,1.032872834833643,1.0708077031840797,0.9929361645304846,1.016621597730087,0.9949846374309388,0.814,1.0059277132457185,1.005864685291862,1.0181685562621738,0.992844661610936,1.2084549848263952,0.9000487824583742,0.55,1.0098126707232309,1.0264076338911716,1.254292291819523,0.8813336454707935,1.2741474903269308,0.7239460282426142,0.428,0.9698781360674738,0.9786862499968236,1.343215064442391,0.6800930046511005,1.0193285859613428,0.9802904564315352,0.267,1.0,1.0003772455697963,1.027741707261211,0.9739906453370408,1.0417802034581003,0.9904670342422696,0.848,1.016148666062685,1.0159309308692943,1.0442947430765577,0.9831837997981202,0.05,0.1500000000000001,0.1,0.3000000000000002,0.186,0.2790000000000001,0.3720000000000001,0.5580000000000002,0.4499999999999999,0.4499999999999999,0.8999999999999999,0.8999999999999999,0.428,0.46,0.856,0.92,0.267,0.4005,0.534,0.801,0.152,0.296,0.304,0.592,SCLC,Cas12a,Guide2
