gene_combination_unordered,TTN,LN_mean_relative,LN_mean_relative_bootstrap_median,LN_mean_relative_bootstrap_mean,LN_mean_relative_97.5P,LN_mean_relative_2.5P,LN_mean_relative_pvalue_twoside,LN_mean_relative_pvalue_twoside_FDR,95_percentile_relative,95_percentile_relative_bootstrap_median,95_percentile_relative_bootstrap_mean,95_percentile_relative_97.5P,95_percentile_relative_2.5P,95_percentile_relative_pvalue_twoside,95_percentile_relative_pvalue_twoside_FDR,TTN_normalized_relative,TTN_normalized_relative_bootstrap_median,TTN_normalized_relative_bootstrap_mean,TTN_normalized_relative_97.5P,TTN_normalized_relative_2.5P,TTN_normalized_relative_pvalue_twoside,TTN_normalized_relative_pvalue_twoside_FDR,Genotype
Ccnl1_Ccnl1_Ccnl2_Ccnl2,225.0,0.67111025046581,0.6583224864777362,0.6728846554583255,0.8731370885959108,0.538963728264488,0.004,0.0047619047619047,0.5980495317333627,0.5827590574537957,0.6066179452041836,1.1826097851783113,0.3242237764826231,0.108,0.12,0.3711706025364527,0.3716088181827783,0.3794131466830691,0.522326551284238,0.27174365471179,0.0,0.0,KTCas12a
Ccnl1_Ccnl1_Ccnl2_Inert,922.0,0.6450437004043207,0.646625951260742,0.6485107321305031,0.7224735132762576,0.5880578233420086,0.0,0.0,0.4511301680838202,0.4590275301259544,0.4727760348643671,0.6372215217881817,0.377887629716288,0.0,0.0,0.696704515648495,0.6944220017918818,0.6983137829310493,0.8540046381510837,0.5513700303406667,0.002,0.0043478260869565,KTCas12a
Ccnl1_Ccnl2_Ccnl2_Inert,586.0,0.5923330251985102,0.5917460791291602,0.5937208534021209,0.6652301892926283,0.5369768151228751,0.0,0.0,0.4691281750649176,0.4429714600431089,0.4481690774798561,0.6364028213166144,0.3304017060199117,0.0,0.0,0.508409023510507,0.5129698601817146,0.5195606267748348,0.6814643655370443,0.3919836047990006,0.0,0.0,KTCas12a
Ccnl1_Ccnl2_Inert_Inert,3677.0,0.659806214923121,0.6606822474099846,0.660219167073058,0.6982563956705793,0.6217265817321542,0.0,0.0,0.5652230466925707,0.5675168689256183,0.5674900068829609,0.6513217076189257,0.479806918736909,0.0,0.0,0.4650846925480397,0.4617844846961339,0.4650127454351884,0.5248727194699716,0.4194882231551757,0.0,0.0,KTCas12a
Ccnl1_Inert_Inert_Inert,3467.0,1.0145129853830377,1.0126624805653344,1.0150817268111672,1.109374025379375,0.9346711845954376,0.752,0.7673469387755102,1.0358226753143738,1.0215238891285476,1.022654470073723,1.147615976643514,0.8984875441417962,0.734,0.7489795918367348,0.9668385397731808,0.9658410929645996,0.9718716224466952,1.1341276050928,0.8420717289815565,0.65,0.8552631578947368,KTCas12a
Ccnl2_Inert_Inert_Inert,4874.0,1.0909706202995255,1.090758044272122,1.091787998003128,1.17215189343083,1.014627691457504,0.026,0.0288888888888889,1.1298078093842772,1.1339332970265614,1.1354000043879189,1.2481849263906375,1.02528415906969,0.012,0.0146341463414634,0.9945417862187348,0.9929017532522456,0.9948437063434544,1.0917735484365685,0.9039978278348296,0.884,0.9404255319148936,KTCas12a
Cpt1a_Cpt2_Inert_Inert,1116.0,1.578639095070172,1.581654350449593,1.5858541879961772,1.84465016598458,1.3649489893280249,0.0,0.0,1.935410332281828,1.9063880285527144,1.926535353685964,2.347550562612886,1.6236647997837943,0.0,0.0,0.7599502290071928,0.7634965854067781,0.767937781719646,0.9222164334445409,0.6510572658509536,0.002,0.0043478260869565,KTCas12a
Cpt2_Glut1_Inert_Inert,1719.0,1.4439582749881854,1.451002368769421,1.4550614591399464,1.6790753225558974,1.251611381391667,0.0,0.0,1.7931630820243962,1.798733575575851,1.7982668661135683,2.18477053500774,1.459088249435032,0.0,0.0,0.949706517169214,0.9539037871708496,0.9555071098774002,1.1774866283307244,0.7374710031137813,0.704,0.8949999999999999,KTCas12a
Cpt2_Gpat3_Inert_Inert,1755.0,2.302482419903272,2.3143514992118,2.3228364884384645,2.726048201723656,1.9482280944697532,0.0,0.0,3.05396504459644,3.1029543285398,3.116061847261697,3.800357861372652,2.505916921253506,0.0,0.0,1.0226581078840176,1.020292966416546,1.0302027064901138,1.240368970167611,0.8639988917484652,0.8,0.9404255319148936,KTCas12a
Cpt2_Idh3a_Inert_Inert,1822.0,1.52121424734141,1.528111841922935,1.5325376917595703,1.8217052782609469,1.2756923537495233,0.0,0.0,1.922477142554881,1.9184751298184288,1.91536884444736,2.4033647756219465,1.4332197656933336,0.0,0.0,1.0161983383136632,1.0175483746692415,1.0230223435287915,1.2187075699673475,0.862465269822153,0.8620000000000001,0.9404255319148936,KTCas12a
Cpt2_Inert_Inert_Inert,1266.0,2.148745886483053,2.155221943694028,2.1654375750052903,2.5798856650612554,1.84891695671862,0.0,0.0,2.782902719973448,2.7906025634531675,2.7921897543161998,3.371521941347641,2.2135109648800246,0.0,0.0,1.02262193960434,1.0242448571563068,1.0369468461029097,1.275416726048957,0.8571882642173193,0.8520000000000001,0.9404255319148936,KTCas12a
Cpt2_Inert_Inert_Pgk1,1163.0,1.3198540039138484,1.3247965170084195,1.3233540513846374,1.4554191536845864,1.1846195756078202,0.0,0.0,1.3688082854215535,1.3803375023918678,1.3937298617625842,1.7378511593596788,1.1249075785437916,0.002,0.0025641025641025,0.9081087455775556,0.9133005711139744,0.9209967600336292,1.16916081086075,0.7149342346644959,0.532,0.7388888888888889,KTCas12a
Cpt2_Inert_Inert_Sdha,1364.0,2.081582852685851,2.0776015366679634,2.0919580095367096,2.5105593840035403,1.7471813238511742,0.0,0.0,2.1089910641947265,2.118216628384876,2.128068343403813,2.55326459785016,1.724490452153015,0.0,0.0,0.974136743415724,0.9738468770729146,0.9819649460446472,1.21273177579771,0.7983112110719762,0.818,0.9404255319148936,KTCas12a
G3bp1_G3bp1_G3bp2_G3bp2,118.0,0.6253651232772155,0.6201294315260206,0.6301773300156703,0.7851775400336576,0.5283754215058418,0.0,0.0,0.4567692951848677,0.4517946468303422,0.4960174036010588,0.9578358929395916,0.3031455713940487,0.03,0.0357142857142857,0.3735336105766247,0.3710601131394356,0.3884845585195481,0.6608264274282354,0.2306583045100926,0.002,0.0043478260869565,KTCas12a
G3bp1_G3bp1_G3bp2_Inert,468.0,0.7223176879817729,0.7174486389736855,0.7294903291904625,0.9118804957361916,0.6178942285399344,0.016,0.0181818181818181,0.5856738266918722,0.5714285714285714,0.5975240240756975,0.9538261263212066,0.4047293365408665,0.036,0.041860465116279,0.5481447458258332,0.549122421099029,0.5558094201149826,0.7338730613117702,0.4204706761130431,0.0,0.0,KTCas12a
G3bp1_G3bp2_G3bp2_Inert,456.0,0.8120657367659939,0.8009591723369569,0.8262865344789408,1.1565810672891073,0.6332011895046042,0.194,0.2020833333333333,0.6918513920478626,0.676650014026188,0.6888230421963975,1.123155445073253,0.4426896394961969,0.122,0.1326086956521739,0.6676121904288996,0.6661533090489217,0.6744637952924927,0.927296450713599,0.4640228160190257,0.016,0.032,KTCas12a
G3bp1_G3bp2_Inert_Inert,3150.0,0.7574750972296188,0.7568676973844733,0.7575865296652718,0.8317847074717066,0.6896841944417956,0.0,0.0,0.6554030945586786,0.659114060684785,0.6586684353973858,0.7944055619328957,0.5311477039303008,0.0,0.0,0.6098240973904694,0.6096740985390616,0.6111538078527502,0.6888376456889939,0.5388051574814698,0.0,0.0,KTCas12a
G3bp1_Inert_Inert_Inert,3241.0,0.943651053711106,0.941988451905767,0.9430303615709,1.0368341650303214,0.8632502222801615,0.17,0.1808510638297872,0.903399553763812,0.9009219603065824,0.9088918068657466,1.0798179833934598,0.7715385335195044,0.286,0.2979166666666666,0.88485302792298,0.888637015673696,0.888655621063994,1.0054707112398915,0.7741795273811387,0.066,0.1064516129032258,KTCas12a
G3bp2_Inert_Inert_Inert,3752.0,0.8792462881694102,0.8772335926145678,0.8789053513295108,0.9471683318598716,0.8228526491316617,0.002,0.0024390243902439,0.809298939041813,0.8078731173398903,0.8132943497754769,0.9376361534448466,0.7202049756349084,0.008,0.01,0.8153113102526547,0.8164240150416775,0.8168940654255546,0.9049938950199312,0.7349603240286026,0.002,0.0043478260869565,KTCas12a
Gsk3a_Gsk3a_Gsk3b_Gsk3b,912.0,82.452287329075,80.00817689161639,86.75756081537001,162.14146791494124,43.94696827700778,0.0,0.0,87.08328687659684,85.89097065978633,87.5291826165257,136.52519053868323,53.69473271883743,0.0,0.0,1.2716422674836183,1.2789171929847871,1.3037202704066495,1.8066220490238531,0.9870637527497896,0.062,0.1033333333333334,KTCas12a
Gsk3a_Gsk3a_Gsk3b_Inert,2309.0,85.29802839200953,85.05713543247154,86.05552744395902,115.9513571171248,61.27816806851977,0.0,0.0,95.82435753374334,95.95010275403712,96.87510177281028,122.81497273384014,74.40274203965008,0.0,0.0,1.1861469280550392,1.1899645459199162,1.199280658125661,1.4238443076436114,1.0127695369013143,0.028,0.0482758620689655,KTCas12a
Gsk3a_Gsk3b_Gsk3b_Inert,1587.0,43.56894951389005,42.79202314244155,43.79128035347931,63.191959165521325,29.1373356562138,0.0,0.0,67.00676638904038,66.21523468800422,65.85870368225149,84.22742817086498,46.341763332498985,0.0,0.0,1.3567685314517397,1.3706698547296787,1.3833400151584765,1.719622082601964,1.1252627931803474,0.002,0.0043478260869565,KTCas12a
Gsk3a_Gsk3b_Inert_Inert,7323.0,57.68343772681176,57.52577713642624,58.19798654188561,76.05834262122991,45.11339934372453,0.0,0.0,77.80020275782766,78.15914325981299,78.28958451545728,94.21815420951296,64.48874824292388,0.0,0.0,1.201268875745941,1.1990018493899168,1.2041367770132898,1.4005293891022257,1.026449038179586,0.02,0.037037037037037,KTCas12a
Gsk3a_Inert_Inert_Inert,4377.0,1.0674209983002512,1.0638689915158597,1.0673191685997052,1.1652230784870314,0.9789436687668176,0.1579999999999999,0.1717391304347825,1.113565864912886,1.09777378584718,1.1085039125123315,1.291888392404423,0.9586995038373768,0.1939999999999999,0.2063829787234042,1.023265244075811,1.0200111862954628,1.0237289291504017,1.1667907593896525,0.8984311356217948,0.772,0.9404255319148936,KTCas12a
Gsk3b_Inert_Inert_Inert,4545.0,1.715958433927372,1.7102646172060578,1.713754236440462,1.8884421973108705,1.5622940445761817,0.0,0.0,2.14913109516855,2.1272489989650096,2.1217466371288976,2.3976490813572617,1.819951001089476,0.0,0.0,1.132623145016554,1.1339256314229145,1.1388793771078678,1.2839794892050629,1.0175629235922647,0.028,0.0482758620689655,KTCas12a
Inert_Inert_Inert_Inert,32222.0,1.0864983326154292,0.9967661862810492,1.0021954737066927,1.1388602029419777,0.8816390797631443,0.972,0.972,0.9860206605349948,0.9963706568812069,1.0038882183792346,1.1873577834983813,0.8492024067583471,0.94,0.94,1.0126915469249242,0.9994082364583086,1.0004871164992464,1.0635193583873963,0.9411552762531727,0.976,0.9959183673469388,KTCas12a
Inert_Inert_Inert_Setd2,15983.0,2.773360739921014,2.7750274873374225,2.775026432503256,2.9940209890035505,2.5418472788281163,0.0,0.0,3.82102611303522,3.823289554702898,3.833973230902139,4.266233298967582,3.453269055512185,0.0,0.0,1.105734203751785,1.1061570453592997,1.1077737368929648,1.2058489390508271,1.0157451515458833,0.02,0.037037037037037,KTCas12a
Inert_Inert_Setd2_Setd2,4994.0,3.04307515488037,3.0391853342750377,3.041253690673056,3.3200024115857167,2.7446837319387263,0.0,0.0,3.978441611341872,3.980223767205387,3.977738648622706,4.460474124407402,3.4903668171451896,0.0,0.0,1.3323963069983311,1.3335467072022391,1.3392008790865595,1.5780093593202316,1.1485461753154915,0.0,0.0,KTCas12a
Inert_Setd2_Setd2_Setd2,3322.0,3.2897876169469424,3.294272396994784,3.2907569956483127,3.6732166732341742,2.9098772366794314,0.0,0.0,3.977179679583792,3.9678628072957975,3.970765409239395,4.573529821865399,3.4030409567191464,0.0,0.0,1.1649373340712283,1.1678473938220255,1.1748346826322351,1.4077590847613792,0.9828820477230064,0.076,0.1187500000000001,KTCas12a
Pcna_Inert_Inert_Inert,8563.0,0.6695782539987875,0.6697642847595062,0.6703991616830584,0.7092200290529025,0.6317316227943155,0.0,0.0,0.5349779253918882,0.5373050933648356,0.5377074424943391,0.5961920816044259,0.4791954989510907,0.0,0.0,0.5773983361757686,0.5774355212458029,0.5773090825133864,0.6237447968387794,0.5325919812333431,0.0,0.0,KTCas12a
Pcna_Pcna_Inert_Inert,1314.0,0.6321856935130703,0.6303819166233737,0.6323199557330856,0.6990021990307448,0.575755348058988,0.0,0.0,0.4913398740202538,0.4839387797363185,0.4919264713014861,0.6614061905332103,0.3812517454454275,0.0,0.0,0.4286968764226037,0.4291552066239261,0.4317018823513384,0.5252086275308215,0.3508466699584001,0.0,0.0,KTCas12a
Pcna_Pcna_Pcna_Inert,812.0,0.6045761701887128,0.6046386104476695,0.6054780285508289,0.6688415776443702,0.5409172164862674,0.0,0.0,0.4684723551591092,0.4758054856869086,0.4806218227246379,0.6444606935702827,0.3389778429624015,0.0,0.0,0.4616769703868731,0.4648373732535399,0.4713998878519166,0.6077191353764669,0.3783651571874213,0.0,0.0,KTCas12a
Pcna_Pcna_Pcna_Pcna,170.0,0.5744872059323951,0.5720158798149257,0.5758870784455746,0.6661330623573322,0.5083166382229172,0.0,0.0,0.3868117492926889,0.3721285787272673,0.3880153582859877,0.6066542684068059,0.2574774181274049,0.0,0.0,0.423643420578249,0.429583075856775,0.4425523334944604,0.6755906845834936,0.2929288260411136,0.002,0.0043478260869565,KTCas12a
Rb1_Inert_Inert_Inert,16537.0,2.3289283043520164,2.3223723564575565,2.323233264493386,2.526219542612473,2.1231631322020275,0.0,0.0,3.010341480012291,3.0118941045349583,3.0202828288111943,3.3200176001493973,2.7251497125272075,0.0,0.0,1.150858720655754,1.14456599997979,1.1486969419670514,1.275494537797542,1.039907465154788,0.006,0.0125,KTCas12a
Rb1_Rb1_Inert_Inert,3309.0,2.5607601136335245,2.551332702572453,2.5552343461414257,2.8841790092661777,2.250597226893737,0.0,0.0,3.4623261818990274,3.460953254793324,3.445069395809987,3.958096845380725,2.9365323631034017,0.0,0.0,1.0119228336444637,1.0108898170145686,1.0151298776504412,1.1737803519804624,0.8697373484976664,0.8680000000000001,0.9404255319148936,KTCas12a
Rb1_Rb1_Rb1_Inert,1992.0,2.907663971680182,2.8605665609418285,2.9011787371013447,3.723261947969297,2.32172236578577,0.0,0.0,3.655983974624846,3.60083673335967,3.634795148254356,4.766218443814232,2.759551386282572,0.0,0.0,1.041575409879674,1.0432695505550449,1.0504182219990057,1.288463890534462,0.8389648942791955,0.716,0.8949999999999999,KTCas12a
Rb1_Rb1_Rb1_Rb1,524.0,2.959206097256462,2.92694598817437,2.98498316812078,4.186383356857554,2.157027906321064,0.0,0.0,3.693016588488336,3.699366016862376,3.862448132282799,5.804728898691639,2.3113727053125936,0.0,0.0,0.9898947022771458,0.9992653569571136,1.0370325701445164,1.6109873010649942,0.7242546228379004,0.996,0.996,KTCas12a
Rbm10_Inert_Inert_Inert,31480.0,1.39235596913391,1.3922580455771234,1.3917169347577218,1.4554428853948576,1.326485073955413,0.0,0.0,1.578955588293371,1.579372544412129,1.5804435474029708,1.6710292061012475,1.49159547279469,0.0,0.0,1.0690325573495372,1.068403915500841,1.0704793216610868,1.1585975412331906,0.984953094724018,0.1,0.1515151515151516,KTCas12a
Rbm10_Rbm10_Inert_Inert,7522.0,1.285978382173048,1.2881858358792608,1.287957744420663,1.3950306873910094,1.1891803516829331,0.0,0.0,1.4123687192781933,1.3955772124342534,1.402134033828765,1.5954461205209598,1.2370293730409794,0.0,0.0,1.024434699389266,1.021835031656518,1.0244495458563398,1.118434361358275,0.9387739254835742,0.6279999999999999,0.8486486486486485,KTCas12a
Rbm10_Rbm10_Rbm10_Inert,7018.0,1.2911547999729076,1.2890950452545136,1.290101851126359,1.4063215275348755,1.1840793482643432,0.0,0.0,1.3821094521442103,1.3918270228657157,1.3934210333835495,1.5473937301746965,1.251975467986643,0.0,0.0,1.0606230565772532,1.0605309333405546,1.0606197384049447,1.1972520010787002,0.9393390012387288,0.3560000000000001,0.5085714285714287,KTCas12a
Rbm10_Rbm10_Rbm10_Rbm10,2478.0,1.303301613454852,1.3054568769573844,1.3077657613933675,1.4579206701951453,1.1862063453342706,0.0,0.0,1.455019774668551,1.447079590193119,1.4577503916794008,1.6718793302523671,1.2925884420834637,0.0,0.0,1.078942808245492,1.0728823011180877,1.0827357242980415,1.2828925584815103,0.9308119086012628,0.3460000000000001,0.5085714285714287,KTCas12a
Rpa3_Inert_Inert_Inert,19680.0,0.7086598231245621,0.709505019385722,0.7098688609249193,0.7411596413444229,0.6784904981299593,0.0,0.0,0.611156915410904,0.6115994076268048,0.6108859033885637,0.6630815411121651,0.5636839611390903,0.0,0.0,0.6505839489599329,0.650558475232722,0.6500958710186588,0.690762383195604,0.6103470981884216,0.0,0.0,KTCas12a
Rpa3_Rpa3_Inert_Inert,2616.0,0.6043576671260809,0.6045114831860375,0.6053313442248942,0.648404710689155,0.5681362839113158,0.0,0.0,0.448290770506099,0.4494553811123803,0.4513810426572837,0.5161540405460419,0.3932427776120742,0.0,0.0,0.4802489936099656,0.4812884595907798,0.4815473695112825,0.5446852467451208,0.4240598229100042,0.0,0.0,KTCas12a
Rpa3_Rpa3_Rpa3_Inert,1938.0,0.5952713760272086,0.5944093967703936,0.5967176611399652,0.654589672020037,0.5520965887724031,0.0,0.0,0.4033720884006797,0.4008063913984917,0.4022404282009614,0.476512902069046,0.3361349661122889,0.0,0.0,0.3795788373676017,0.3795519575033271,0.3815934625645477,0.4473549730778399,0.3304648819700203,0.0,0.0,KTCas12a
Rpa3_Rpa3_Rpa3_Rpa3,503.0,0.5165101419186033,0.5180487985080307,0.517484037340442,0.5697859664466064,0.4625670970505283,0.0,0.0,0.3108585454709335,0.3130564716178693,0.3158677855612793,0.4028658328197749,0.2467603073157192,0.0,0.0,0.4178287069624691,0.4169505983472342,0.4217971822415783,0.5739829939192937,0.3094677515392223,0.0,0.0,KTCas12a
Rps9_Inert_Inert_Inert,10292.0,0.6899009743153669,0.6902571623820208,0.6916913926929976,0.7354086907503649,0.6529442047917958,0.0,0.0,0.588381636289255,0.5871504549572952,0.5912353974524709,0.673924197152931,0.529398294497709,0.0,0.0,0.477028073222824,0.4764529869975195,0.4763989943967425,0.5103352134025765,0.4443653636199604,0.0,0.0,KTCas12a
Rps9_Rps9_Inert_Inert,1790.0,0.6173373467616621,0.616636463882116,0.6184204698978263,0.6833749056701639,0.5651219195861797,0.0,0.0,0.5113273606150315,0.5018460000369966,0.5029888900121804,0.6363791894614185,0.3825614990865205,0.0,0.0,0.3181390785793813,0.3176714552522017,0.3184913049164629,0.3688766077364657,0.2764688143373431,0.0,0.0,KTCas12a
