gene_combination_unordered,TTN,LN_mean_relative,LN_mean_relative_bootstrap_median,LN_mean_relative_bootstrap_mean,LN_mean_relative_97.5P,LN_mean_relative_2.5P,LN_mean_relative_pvalue_twoside,LN_mean_relative_pvalue_twoside_FDR,95_percentile_relative,95_percentile_relative_bootstrap_median,95_percentile_relative_bootstrap_mean,95_percentile_relative_97.5P,95_percentile_relative_2.5P,95_percentile_relative_pvalue_twoside,95_percentile_relative_pvalue_twoside_FDR,TTN_normalized_relative,TTN_normalized_relative_bootstrap_median,TTN_normalized_relative_bootstrap_mean,TTN_normalized_relative_97.5P,TTN_normalized_relative_2.5P,TTN_normalized_relative_pvalue_twoside,TTN_normalized_relative_pvalue_twoside_FDR,Genotype
Rps9_Rps9_Rps9_Inert,1121.0,0.5656700278136015,0.5658262555258984,0.5671786926589488,0.629594623356848,0.5131357243414703,0.0,0.0,0.4103327651994004,0.4145614273955477,0.4174403131948381,0.5197218508177412,0.3355279321348196,0.0,0.0,0.1992368196019477,0.1995147557573041,0.1998167994198428,0.2306593583251688,0.1718282831656157,0.0,0.0,KTCas12a
Rps9_Rps9_Rps9_Rps9,254.0,0.699707574512534,0.6891204109395856,0.6989847099970953,0.8722661104502583,0.5768544306438456,0.008,0.0093023255813953,0.6198565705722416,0.5864209217465404,0.5981109824318256,1.0938066328554312,0.3461257250791732,0.092,0.1045454545454545,0.1502511929549357,0.1503805298351814,0.1516490973220057,0.1917630189328547,0.1176651315063867,0.0,0.0,KTCas12a
Setd2_Setd2_Setd2_Setd2,731.0,2.9932469936236163,2.9920476834733862,3.0131595210314512,3.8292488563566063,2.4162638824107394,0.0,0.0,3.85867782269576,3.841012800611302,3.8749372812262335,5.004506952341703,2.9310236299380583,0.0,0.0,0.984118796538668,0.989932693203018,1.0089653555552816,1.3963558972966854,0.7528945238404285,0.942,0.9812499999999998,KTCas12a
Ccnl1_Ccnl1_Ccnl2_Ccnl2,71.0,1.204895285571224,1.1700378969099012,1.193069689315223,1.6540683753738707,0.845457227258317,0.3740000000000001,0.998,1.3014262071224467,1.236842105263158,1.2478204138377604,2.5107123221497702,0.6349206349206349,0.6359999999999999,0.992,1.0,1.0114137796417442,1.0241866035134366,1.4623552353399352,0.6895029128647493,0.94,1.0,KT
Ccnl1_Ccnl1_Ccnl2_Inert,155.0,0.8918653897390278,0.8877983741352734,0.8956056988129808,1.1259168404191695,0.7175225191298165,0.292,0.998,0.7882721114942225,0.7727272727272728,0.8727139021313363,2.5772519375082945,0.4603449514297441,0.34,0.992,1.0,1.0135365776149,1.0215172886736226,1.3505919992791602,0.7603549687948341,0.926,1.0,KT
Ccnl1_Ccnl2_Ccnl2_Inert,135.0,0.93372763476622,0.924887371734467,0.9268105102118926,1.1151001768554225,0.7507056413641897,0.42,0.998,0.8731643384319837,0.8614910009949286,0.8573770958447383,1.255813953488372,0.4720348413276022,0.362,0.992,1.0,0.9991084715644224,1.0119226841921165,1.4311142892832354,0.6674735098973376,0.996,1.0,KT
Ccnl1_Ccnl2_Inert_Inert,926.0,1.0075195110593995,1.0009582866614588,1.0037681419254676,1.097187347913008,0.9223247059069276,0.97,0.998,1.01570397957188,1.0072037504120193,1.0162186333464382,1.2333343409915356,0.8287815085133288,0.952,0.992,1.0,0.9946714977510724,0.999588814783032,1.1541327621870785,0.8527232447141317,0.938,1.0,KT
Ccnl1_Inert_Inert_Inert,420.0,0.9999541932239352,1.0001835433251731,1.008136181407799,1.1749860533051184,0.8646349086976447,0.998,0.998,1.022993905570778,1.0,1.0151611915976777,1.6143946845519983,0.6612829041766868,0.976,0.992,1.0,0.9998007913398496,1.0075648072929615,1.2346152811059987,0.8149749973215165,0.996,1.0,KT
Ccnl2_Inert_Inert_Inert,574.0,1.049897217516849,1.0474624992996748,1.0594571686643102,1.2527298953137236,0.9184503801543656,0.4519999999999999,0.998,1.1080407049875056,1.121300900334438,1.1276761911389583,1.4927016609826045,0.8749705402465555,0.318,0.992,1.0,1.0072308138636932,1.006367115611151,1.149008331005981,0.8758718568386216,0.916,1.0,KT
Cpt1a_Cpt2_Inert_Inert,172.0,1.011794093183075,1.0037469015586924,1.00673742258836,1.2075097651701023,0.8286213119403073,0.972,0.998,0.9146789925873686,0.8954555585824985,0.9290436114481482,1.4035182774826294,0.6328571997607948,0.55,0.992,1.0,0.9976558823366344,1.0033442522867084,1.2517438452887453,0.803638498136478,0.98,1.0,KT
Cpt2_Glut1_Inert_Inert,212.0,0.9575583248142082,0.9477386542855992,0.9534088297674608,1.1543237615489528,0.7930048524414558,0.562,0.998,0.9440072280726884,0.9244446324093272,0.9298204505627768,1.1700148777156183,0.6722666661973735,0.488,0.992,1.0,1.0005282467828638,1.01529783849088,1.3841647373592894,0.7488731118230143,0.998,1.0,KT
Cpt2_Gpat3_Inert_Inert,201.0,1.0496292425635243,1.041128495566828,1.052513753983265,1.2958861667043864,0.8602836336806525,0.69,0.998,0.9846179087256148,0.9682156395180206,1.0200593462914558,1.53345193240183,0.7240605230246664,0.884,0.992,1.0,1.0031897324943002,1.0099134204218725,1.263897443500708,0.8165179130241477,0.986,1.0,KT
Cpt2_Idh3a_Inert_Inert,210.0,1.1791738352013714,1.1800768177233831,1.1891852476676403,1.469195834655182,0.9764322546251968,0.07,0.998,1.1480119837512697,1.1694915254237288,1.2004928211913652,1.7047522325337066,0.8647710210210211,0.282,0.992,1.0,1.002330270903105,1.0080002300047874,1.250479343091221,0.7914475553797038,0.988,1.0,KT
Cpt2_Inert_Inert_Inert,145.0,1.0922291246469902,1.058263633247189,1.10205374719861,1.5787459830901254,0.8396360534188381,0.69,0.998,1.0037545209886802,1.0,1.1041098214213627,2.612386354475207,0.6068407333621779,0.986,0.992,1.0,0.9914441096665472,1.007604643822821,1.3406428791410907,0.7528585179031875,0.964,1.0,KT
Cpt2_Inert_Inert_Pgk1,150.0,1.0083509407472822,0.9993141085810192,1.01104372776543,1.3722168655996536,0.7477782035409392,0.998,0.998,0.9992469922888698,0.9593619160185972,1.0988748078889694,2.2349410475342744,0.4827586206896552,0.868,0.992,1.0,1.0148039237698017,1.0329498297323108,1.4865147485338552,0.6868687924942924,0.944,1.0,KT
Cpt2_Inert_Inert_Sdha,164.0,1.0409768544731317,1.0316888327558524,1.0625358039739958,1.4818269341702863,0.8511063767863845,0.8260000000000001,0.998,0.9313891527323516,0.919669117647058,0.9631921639388232,1.6874365130466282,0.5693709643399935,0.554,0.992,1.0,1.002478319622139,1.0112011197667183,1.2973925674243183,0.7737792870880206,0.986,1.0,KT
G3bp1_G3bp1_G3bp2_G3bp2,37.0,1.0052985479058687,0.9798310990722068,1.0251311098518028,1.5622183416867863,0.7173065813414906,0.922,0.998,0.9011811978957848,0.841384328328554,1.0067872695173077,2.545243583832796,0.3744131220654978,0.614,0.992,1.0,0.9901879030395012,1.0570521381659466,1.8303014425369215,0.5441234680006747,0.97,1.0,KT
G3bp1_G3bp1_G3bp2_Inert,100.0,1.1814851346224546,1.1900962302287177,1.2036888426719912,1.5429843366321738,0.9599502941248306,0.1519999999999999,0.998,1.2313494113543146,1.2134439385918727,1.2683127127485831,2.1132365926655257,0.7510715965948651,0.31,0.992,1.0,1.008090071814844,1.0226107969841662,1.4299601305229026,0.7133606851130903,0.968,1.0,KT
G3bp1_G3bp2_G3bp2_Inert,80.0,0.9297273003211626,0.9061554394997292,0.9349068478772796,1.2660390367657095,0.7302944911384361,0.558,0.998,0.7187410305267521,0.7030892569630599,0.841057269481745,2.0,0.4836507417661897,0.29,0.992,1.0,1.0178386616300208,1.036666202755859,1.5776848535261845,0.632632698813878,0.954,1.0,KT
G3bp1_G3bp2_Inert_Inert,605.0,0.9600416392896536,0.9567484204605444,0.9559416919790432,1.0662983004204394,0.839024667636016,0.466,0.998,0.9832309219782864,0.9581600961632402,0.9522742061761604,1.1838600902900478,0.7220842930182761,0.704,0.992,1.0,1.0023979855425451,1.0039734120831707,1.1788832063008985,0.850356868969472,0.98,1.0,KT
G3bp1_Inert_Inert_Inert,429.0,1.0348581214804522,1.0269156208399648,1.0436989669669128,1.2860302593370427,0.8776757251482195,0.77,0.998,0.9917314394367184,0.9841141141141132,1.0474591687929018,1.8148395308105632,0.7373005261923911,0.906,0.992,1.0,1.003032662096127,1.00783250766471,1.191507341686504,0.8418829655624644,0.982,1.0,KT
G3bp2_Inert_Inert_Inert,539.0,1.0381591462683788,1.040018181756972,1.04299647189672,1.1604872413114258,0.940691610280132,0.4439999999999999,0.998,0.9983729184045316,1.0202026429209334,1.0595718224313482,1.541818035253654,0.8260223541166414,0.8759999999999999,0.992,1.0,1.0052691628684682,1.0028577397139042,1.1327957182060129,0.8708459884359183,0.942,1.0,KT
Gsk3a_Gsk3a_Gsk3b_Gsk3b,84.0,0.8717158151990761,0.8726556227817905,0.8760119971337019,1.1151033943854585,0.6962814917165212,0.224,0.998,0.9634446612933836,0.924167012934736,0.8806096377540037,1.160304054054054,0.4076994355170729,0.462,0.992,1.0,0.9992338988535212,1.018415682991895,1.4636798131178408,0.6709384533655369,0.998,1.0,KT
Gsk3a_Gsk3a_Gsk3b_Inert,228.0,1.0585816383863709,1.0415872224323677,1.0486633991773353,1.3164248098759417,0.8124443992332726,0.736,0.998,1.086754739256068,1.056990715203661,1.0481445790383404,1.4923931093741123,0.6498611111111111,0.732,0.992,1.0,1.0041766539518964,1.008235283226995,1.245566111105599,0.8108516226908995,0.972,1.0,KT
Gsk3a_Gsk3b_Gsk3b_Inert,137.0,1.103857329867849,1.0861501899750596,1.1236799612111628,1.5963677673242869,0.881348544612751,0.512,0.998,1.2410997800684342,1.1674894224820966,1.2727419765156265,2.6301016754683784,0.6596283882730102,0.756,0.992,1.0,0.9967517738986637,1.0095239558375433,1.2997043393380905,0.7503886972360267,0.978,1.0,KT
Gsk3a_Gsk3b_Inert_Inert,714.0,1.05425721459825,1.0469112705232226,1.0520918507578236,1.2427237488631426,0.899258410327536,0.6279999999999999,0.998,1.1080407049875056,1.0995629657205348,1.1076751878287592,1.600895862148451,0.8065180903300335,0.532,0.992,1.0,1.0057748332680587,1.0108592186258472,1.2145076674613478,0.8308846787291702,0.956,1.0,KT
Gsk3a_Inert_Inert_Inert,501.0,1.0537994873541867,1.0535496717552677,1.0573216774838332,1.2097973930464334,0.9130092946105084,0.4499999999999999,0.998,1.0428618399882406,1.0444444444444445,1.03656548759444,1.333422619047619,0.7368421052631579,0.808,0.992,1.0,1.003491016086559,1.0042227771924517,1.185352590071301,0.8371264983175736,0.972,1.0,KT
Gsk3b_Inert_Inert_Inert,470.0,0.9846239664312734,0.990799717639973,0.9914059855435028,1.1584598807288364,0.8492115926811431,0.886,0.998,0.904258838324711,0.9027468567375788,0.9184182260101418,1.3096696448711087,0.5813575483227154,0.57,0.992,1.0,1.0002447038974769,1.0049875909291277,1.1742203582682529,0.8446207008284308,1.0,1.0,KT
Inert_Inert_Inert_Inert,3774.0,0.9952890201329784,0.9985544940619896,1.0017419647498358,1.125478083884912,0.8945535498323857,0.976,0.998,0.9776829749889756,1.0,1.0045263869917256,1.1914134267200518,0.8281348332854812,0.974,0.992,0.9971515443556872,1.0015386100784365,1.0006940248187586,1.0763770894496774,0.9271591653502672,0.97,1.0,KT
Inert_Inert_Inert_Setd2,1693.0,1.0422147984439614,1.0408576285668978,1.0400696981485538,1.1550632125564149,0.9254843991140485,0.524,0.998,1.0411409656979531,1.0540451691155703,1.0788081620597922,1.3798115095896155,0.8795597453100694,0.5920000000000001,0.992,1.0,0.9991197538147658,1.0031516795146074,1.1055746593655793,0.9100652773368264,0.992,1.0,KT
Inert_Inert_Setd2_Setd2,439.0,0.9777098912479212,0.980204627362764,0.9880282725082712,1.1513817415306602,0.8666826252128829,0.79,0.998,1.0362779631201384,1.037577403370168,1.0790623680890483,1.6786973178566609,0.6868196700815027,0.8300000000000001,0.992,1.0,1.0036360089714584,1.0090567235111958,1.2175415060879953,0.8114995646191762,0.976,1.0,KT
Inert_Setd2_Setd2_Setd2,334.0,0.9833018932938292,0.9828800838161031,0.9901448607859308,1.150784338300512,0.8626966477371341,0.808,0.998,0.958145765697403,0.924459863496334,0.954093881412095,1.472750548975026,0.6249605232826188,0.66,0.992,1.0,0.9963464273225078,1.0013721391845454,1.2472309794733154,0.8050910976073482,0.966,1.0,KT
Pcna_Inert_Inert_Inert,1737.0,1.035427449036716,1.0346024396576912,1.0346084254236676,1.117093321146662,0.9509640355713114,0.4479999999999999,0.998,1.0689333859879426,1.0681818181818183,1.0699453650987556,1.2356883991393115,0.8982667167163046,0.4499999999999999,0.992,1.0,0.996981131065516,0.9998926444490036,1.0920724976727545,0.9168214233317726,0.948,1.0,KT
Pcna_Pcna_Inert_Inert,359.0,0.9579634078994608,0.9499961223698729,0.9528245416366262,1.1007613012874824,0.8188695864179559,0.504,0.998,0.8580832134873274,0.8333333333333334,0.8512710366806916,1.1983416553232118,0.6205625381145882,0.244,0.992,1.0,1.006306474425803,1.0116315764663124,1.30574768559064,0.7805202213593775,0.974,1.0,KT
Pcna_Pcna_Pcna_Inert,206.0,0.9663288841061528,0.9668815296493368,0.9725287990525888,1.136591670574583,0.8295547195289008,0.698,0.998,0.9617041871231536,0.9350013226473974,0.9409615273581684,1.205945251321899,0.7369291410998206,0.534,0.992,1.0,1.0012174322005958,1.0081133111935,1.3418801820875232,0.7281727432128324,0.988,1.0,KT
Pcna_Pcna_Pcna_Pcna,47.0,0.8161895985940991,0.7975114281253713,0.8429524236721438,1.3396455355555072,0.5959676876288552,0.348,0.998,0.6569778171991763,0.5862240937592638,0.7525193368394749,2.131855670829196,0.2765957446808511,0.334,0.992,1.0,0.9895354442617836,1.0241339973733017,1.714436697927162,0.5650234249848746,0.948,1.0,KT
Rb1_Inert_Inert_Inert,1683.0,1.0400759530312311,1.038248781207321,1.0448382905743063,1.1778639132448117,0.9422267622953664,0.4499999999999999,0.998,1.1742189631787725,1.1697632936233575,1.1897116637886165,1.5869565217391304,0.9206349206349208,0.2039999999999999,0.992,1.0,1.0023470902136769,1.005388269927607,1.123243555408477,0.8943675467298519,0.97,1.0,KT
Rb1_Rb1_Inert_Inert,383.0,0.964409999251352,0.9632888327740954,0.972763283370614,1.223079455307064,0.7970237538917159,0.7,0.998,0.8903686382179836,0.8926196944718029,0.9123420330789463,1.3413466614077465,0.5366839367636309,0.636,0.992,1.0,0.9977664134977182,1.003996865663859,1.1841174349684105,0.8482580842484189,0.982,1.0,KT
Rb1_Rb1_Rb1_Inert,224.0,1.0041085109153085,1.006708908104481,1.021161241792072,1.293057611620586,0.836676562374266,0.95,0.998,1.0048408354053353,0.9911930523936384,1.1141117673168832,2.3020640220741044,0.6725757575757575,0.97,0.992,1.0,1.0094454011155694,1.0146845431004243,1.3343373812451371,0.7523118596225037,0.952,1.0,KT
Rb1_Rb1_Rb1_Rb1,62.0,1.0218336623896944,1.0354227763841817,1.0576847051035627,1.5033643003303394,0.7238365835841024,0.8759999999999999,0.998,0.8227684790521365,0.8033240997229937,0.9475807764819696,1.7516129044818665,0.4324324324324324,0.754,0.992,1.0,1.0076447043400645,1.0284769113633196,1.6791657125326538,0.6040286792094475,0.974,1.0,KT
Rbm10_Inert_Inert_Inert,3449.0,1.0337995028889435,1.033599543694257,1.03241250805641,1.1153035381421204,0.9560462260254846,0.4579999999999999,0.998,1.165287453447177,1.16,1.1598065281600334,1.3389437392703354,0.994028702134123,0.072,0.992,1.0,1.001460418135273,1.0017220587754438,1.1101673268708456,0.8998719405471994,0.978,1.0,KT
Rbm10_Rbm10_Inert_Inert,860.0,0.9938696986962464,0.993951067087148,0.992014362310362,1.1232325526862168,0.8465040054151266,0.926,0.998,1.0372440383299133,1.0374338479415988,1.0449429939899513,1.325922738030118,0.722090495949417,0.8380000000000001,0.992,1.0,0.99961745994901,1.0022424963166705,1.1191813094051577,0.8945033635022983,0.994,1.0,KT
Rbm10_Rbm10_Rbm10_Inert,775.0,1.0112063222410763,0.9986811672952602,1.0042247446489865,1.2321074672038317,0.8192826088973683,0.986,0.998,0.9559566866558872,0.9461590928467882,0.9561912177651845,1.2916419722081731,0.6562089524117141,0.662,0.992,1.0,1.0009388807070103,1.0041418052443682,1.1772794438644374,0.8572120178926089,0.988,1.0,KT
Rbm10_Rbm10_Rbm10_Rbm10,269.0,1.051818112158854,1.049890170835634,1.0426238048404586,1.2371166974360002,0.8165517751584003,0.6439999999999999,0.998,1.2470809369349158,1.2067107570731297,1.1725193534823235,1.5688432765898257,0.7142414405299743,0.4239999999999999,0.992,1.0,0.9964653388893184,1.0016209583293334,1.231202010923114,0.7999091061645631,0.976,1.0,KT
Rpa3_Inert_Inert_Inert,3543.0,1.0404640631018789,1.035667439313146,1.038399281051107,1.153892750124918,0.9431454442625342,0.538,0.998,1.0863144166544172,1.0727272727272728,1.0800195908742454,1.2727272727272727,0.9172550815849432,0.3759999999999999,0.992,1.0,0.9998279557695876,1.0009817680515614,1.0773342284145762,0.9284580305498265,0.996,1.0,KT
Rpa3_Rpa3_Inert_Inert,638.0,0.9827351829798144,0.9758318992469368,0.9808039662580366,1.116058763575451,0.872156765822144,0.736,0.998,0.8827608836850339,0.8771177487767137,0.8791053518255878,1.0833821071868344,0.7060069561164061,0.172,0.992,1.0,0.999651114381456,1.0005338961328785,1.1524151844791202,0.8601773922275943,0.99,1.0,KT
Rpa3_Rpa3_Rpa3_Inert,598.0,1.0061175028574845,1.0034958400615948,1.00708201627766,1.1325151835332976,0.8916439288081578,0.942,0.998,1.0339902722522287,1.0001740083698027,1.0204296731620568,1.46,0.6756165726053915,0.992,0.992,1.0,0.9992837824924768,1.0039114995949805,1.183594464029636,0.8416857991405314,0.994,1.0,KT
Rpa3_Rpa3_Rpa3_Rpa3,141.0,0.9888249786502472,0.9720577012609148,0.9842989547854296,1.2533768901560218,0.7845688447089794,0.824,0.998,0.9152887610531492,0.9132907434276304,1.0977835361409762,2.0741030410746464,0.5430081047736024,0.65,0.992,1.0,1.0132272773707038,1.0274803294667834,1.445139522745439,0.6892812163127198,0.942,1.0,KT
Rps9_Inert_Inert_Inert,2527.0,1.006176000446272,1.002949756085608,1.0027818741865102,1.0840567205884204,0.9224041210909664,0.946,0.998,1.0968615889038,1.0862766876688412,1.09446104884786,1.3249121831787147,0.9111098954241116,0.3819999999999999,0.992,1.0,1.0020684698626332,1.0016684729247554,1.0882528501097186,0.920594644446272,0.976,1.0,KT
Rps9_Rps9_Inert_Inert,659.0,0.9739678718554065,0.958603382394268,0.9711172117794012,1.1854591954905616,0.8338429683136243,0.67,0.998,0.9171829247801144,0.9160860430845804,0.9197063382705416,1.13019716232793,0.7359761647457077,0.352,0.992,1.0,1.006040375501276,1.0093272987954562,1.209002591692521,0.8435628409185542,0.938,1.0,KT
Rps9_Rps9_Rps9_Inert,659.0,1.1280334240710963,1.1285845683412614,1.1348385140786306,1.307827264785301,0.9967737404190888,0.056,0.998,1.412299361578415,1.4187424344822754,1.427108448305859,1.9545454545454548,0.9841269841269842,0.076,0.992,1.0,1.0003795881945052,1.0053709383993836,1.1827863144515676,0.8493746737521164,0.994,1.0,KT
Rps9_Rps9_Rps9_Rps9,198.0,1.0641829331072543,1.0512993048974324,1.0598857802112505,1.3056144704914163,0.8577594160166185,0.6339999999999999,0.998,1.0995729613830223,1.085215129826218,1.1738429056636852,1.8863636363636365,0.675,0.742,0.992,1.0,1.002701791458252,1.0051984974505663,1.2567714012652813,0.7704732215986498,0.98,1.0,KT
Setd2_Setd2_Setd2_Setd2,87.0,1.05889972370868,1.0080053106226043,1.0461358991273548,1.6335732482009098,0.6825898485014926,0.97,0.998,1.2155940067188389,1.0631416939795453,1.2274464081170486,2.058823529411765,0.3953381181450911,0.972,0.992,1.0,1.000815273001451,1.0149146742274662,1.4207578197629918,0.6948404911523588,0.994,1.0,KT
